39793,5794,5893,5781,5860,399806,142806
39794,5895,5954,5646,5724,421838,150942
39797,5843,5939,5839,5908,401424,157112
39798,5779,5798,5714,5769,291620,156582
39799,5834,5857,5779,5779,283192,156766
39800,5686,5742,5668,5694,262470,153908
39801,5669,5791,5665,5781,242328,142664
39804,5826,6020,5807,6020,392056,151826
39805,5980,5980,5865,5877,349260,148270
39806,5935,6011,5927,5994,295618,159904
39807,5989,6153,5964,6089,552280,174352
39808,6117,6123,6010,6051,365480,160772
39811,6271,6301,6190,6227,384526,163776
39812,6170,6229,6128,6143,251190,161072
39813,6106,6148,6020,6074,283190,161190
39818,6228,6291,6164,6244,554596,157640
39819,6271,6523,6231,6474,703786,163330
39820,6584,6729,6447,6495,683406,146162
39821,6360,6422,6294,6306,373728,140666
39822,6378,6538,6378,6475,492862,136426
39825,6553,6685,6540,6556,440436,140058
39826,6298,6325,6296,6296,95980,141000
39827,6342,6398,6263,6367,438644,144132
39828,6259,6278,6191,6200,242152,144368
39829,6306,6329,6273,6287,202590,139714
39832,6312,6343,6178,6201,279744,149534
39833,6216,6227,6145,6180,234804,143246
39834,6138,6237,6121,6202,221260,136226
39835,6244,6256,6142,6198,155148,130458
39836,6146,6186,6129,6169,91874,124734
39846,6110,6110,5989,5998,118418,137860
39847,5954,6181,5947,6158,365806,152156
39848,6157,6254,6136,6218,315014,158646
39849,6210,6286,6128,6182,447410,186254
39850,6229,6312,6229,6294,435298,196414
39853,6296,6578,6296,6565,597296,216728
39854,6564,6612,6485,6572,532352,215538
39855,6466,6564,6251,6346,652152,193800
39856,6353,6425,6297,6375,497032,203716
39857,6377,6462,6376,6455,359226,196466
39860,6447,6453,6337,6368,351354,193060
39861,6361,6398,6315,6326,303996,188832
39862,6058,6058,6037,6037,86500,186514
39863,6032,6080,5923,5929,397086,193794
39864,5965,6029,5962,5998,312056,203994
39867,5969,6064,5940,6062,378646,226440
39868,5985,6004,5805,5934,552066,248546
39869,6071,6112,6018,6048,444728,258852
39870,6138,6152,6004,6014,411436,261344
39871,6011,6012,5857,5935,484518,271358
39874,5941,6020,5915,5945,351822,261814
39875,5825,5923,5819,5917,286656,263544
39876,5916,5980,5910,5974,247382,264854
39877,6067,6068,5927,5930,344068,263704
39878,5898,5988,5895,5983,278792,255988
39881,6041,6092,6003,6042,463778,246532
39882,6031,6149,6027,6148,504734,261894
39883,6140,6142,6046,6049,355078,252692
39884,5991,6014,5955,5978,361670,276836
39885,6022,6046,5966,5973,342330,288258
39888,5963,6020,5937,5988,273212,286106
39889,6036,6096,6026,6054,359718,291056
39890,6077,6105,6056,6065,343660,290494
39891,6115,6237,6112,6229,636930,323932
39892,6255,6352,6235,6344,789122,346384
39895,6406,6571,6359,6492,1158280,353204
39896,6448,6489,6349,6371,719824,346028
39897,6386,6422,6288,6295,607796,338378
39898,6340,6423,6314,6406,671894,335600
39899,6406,6482,6297,6331,759334,319206
39902,6275,6322,6248,6261,466116,314386
39903,6262,6337,6256,6308,600196,340404
39904,6403,6465,6379,6388,710084,341704
39905,6430,6476,6422,6474,607454,337716
39906,6559,6591,6502,6522,652980,326836
39910,6524,6677,6510,6666,812078,343368
39911,6614,6644,6487,6499,806514,337354
39912,6588,6642,6565,6613,638356,330698
39913,6617,6715,6611,6687,728526,345012
39916,6663,6950,6647,6824,1204506,353544
39917,6857,6905,6784,6875,994930,358914
39918,6965,7088,6955,7083,890022,370986
39919,7125,7195,7092,7153,930092,385650
39920,7176,7192,7013,7190,1020354,365110
39923,7165,7181,7083,7091,987880,368038
39924,6938,6954,6780,6780,826284,335732
39925,6892,6971,6816,6838,853960,325090
39926,6850,6954,6836,6927,864290,320434
39927,6940,7054,6886,6894,1008378,301402
39930,6824,6847,6621,6630,774448,311760
39931,6733,6773,6646,6708,724770,282232
39932,6733,6847,6670,6839,616266,259292
39933,6900,7073,6892,7071,786236,254686
39937,7334,7336,7334,7336,21548,245798
39938,7370,7436,7314,7369,1119854,280066
39939,7380,7607,7370,7597,1189662,351004
39940,7677,7708,7529,7531,1407172,341486
39941,7569,7697,7469,7695,1349802,379214
39944,7623,7633,7468,7509,1540208,374498
39945,7617,7734,7576,7732,1457170,403054
39946,7770,7825,7718,7790,1436446,405584
39947,7590,7658,7563,7581,1208902,383532
39948,7643,7715,7529,7549,1292416,387142
39951,7365,7365,7250,7310,837882,369048
39952,7404,7517,7363,7496,1089142,375116
39953,7479,7557,7444,7446,1205518,396322
39954,7456,7516,7399,7408,1152412,393986
39955,7450,7535,7443,7490,1137870,383774
39958,7514,7538,7458,7511,1000944,401216
39959,7529,7533,7413,7415,854590,389774
39960,7479,7480,7411,7427,701096,376794
39965,7651,7863,7621,7809,966832,354816
39966,7915,7915,7802,7825,1392092,377428
39967,7848,7882,7834,7879,807808,393058
39968,7688,7778,7679,7772,668132,394328
39969,7895,7949,7840,7846,685864,391010
39972,7813,7858,7739,7753,614774,396370
39973,7784,7835,7718,7803,820792,403570
39974,7833,7835,7737,7765,839796,407164
39975,7713,7735,7678,7683,773882,414032
39976,7689,7716,7567,7579,773488,414998
39979,7476,7547,7427,7512,901832,404330
39980,7510,7596,7491,7586,1179354,468166
39981,7567,7574,7516,7546,875140,457198
39982,7553,7574,7436,7456,1003828,458946
39983,7475,7496,7448,7461,670446,447458
39986,7352,7387,7301,7313,554394,456090
39987,7254,7349,7214,7346,996890,445574
39988,7347,7351,7276,7294,805320,441528
39989,7283,7419,7260,7398,979400,444212
39990,7390,7485,7389,7447,858404,456468
39993,7361,7418,7298,7301,795454,464272
39994,7328,7379,7311,7341,753846,465574
39995,7339,7451,7335,7438,950250,500868
39996,7467,7470,7320,7326,1049888,489452
39997,7298,7304,7060,7163,1366868,508716
40000,7143,7194,7095,7136,1057152,500380
40001,7149,7196,7114,7143,934938,513256
40002,6956,6960,6829,6876,940106,518718
40003,6869,6907,6860,6889,712200,520700
40004,6903,6988,6822,6928,1416836,560378
40007,6956,6970,6851,6851,908318,554046
40008,6906,6957,6896,6947,740414,544148
40009,6963,7060,6953,7052,884304,539350
40010,7044,7053,6955,7000,996670,541642
40011,6991,7054,6980,7044,718798,535822
40014,7131,7159,7108,7155,703222,523126
40015,7156,7213,7099,7109,841348,530030
40016,7078,7149,7051,7104,870958,546418
40017,7128,7154,7099,7115,670016,534370
40018,7127,7139,7044,7060,617004,525186
40021,6990,7038,6975,6988,576466,522374
40022,6985,7168,6985,7157,875800,542802
40023,7124,7193,7071,7123,936128,532062
40024,7120,7176,7111,7155,695768,558144
40025,7311,7350,7259,7314,1002204,564248
40028,7429,7463,7315,7458,1032246,560798
40029,7572,7573,7438,7495,940088,546276
40030,7535,7643,7513,7565,1047748,556742
40031,7561,7583,7412,7421,1009300,584474
40032,7391,7456,7347,7382,1005042,593078
