39567,10329,10342,10188,10270,29962,13176
39568,10269,10323,10195,10308,5310,12416
39573,10327,10329,10171,10176,56044,12278
39574,10224,10284,10205,10254,50094,12388
39575,10250,10314,10117,10117,47346,13044
39576,10237,10322,10189,10193,37268,13378
39577,10299,10299,10144,10170,43940,13384
39580,10306,10675,10306,10546,44754,14362
39581,10503,10533,10412,10447,46198,14686
39582,10600,10680,10523,10636,19094,13912
39583,10523,10561,10238,10429,17702,14242
39584,10435,10511,10361,10455,43354,10204
39587,10690,10690,10521,10537,26988,9872
39588,10382,10494,10380,10439,3592,10106
39589,10449,10487,10370,10451,10152,10380
39590,10775,10866,10461,10492,13178,10178
39591,10401,10463,10257,10463,9650,10458
39594,10702,10710,10509,10590,14080,10146
39595,10609,10846,10581,10686,16198,11400
39596,10510,10643,10485,10579,17962,10758
39597,10590,10637,10537,10557,12616,10410
39598,10433,10433,10253,10296,10840,11926
39601,10450,10478,10371,10395,10382,12564
39602,10431,10443,10388,10409,11012,12596
39603,10349,10405,10349,10361,13866,12892
39604,10423,10439,10355,10399,12112,12764
39605,10673,10730,10579,10614,17902,10540
39609,10674,10726,10661,10679,19864,11076
39610,10580,10886,10575,10802,13318,10698
39611,11052,11141,10803,10922,15624,11354
39612,10909,11209,10889,11061,20672,15766
39615,11110,11236,11033,11075,19814,17452
39616,10915,10974,10722,10792,20972,16012
39617,10814,10957,10774,10774,21184,16176
39618,10789,10831,10686,10715,15106,17118
39619,10602,10643,10485,10507,22058,15510
39622,10434,10582,10420,10514,12576,15854
39623,10477,10514,10375,10416,14174,17278
39624,10398,10436,10345,10399,16372,17700
39625,10493,10662,10475,10643,22404,19798
39626,10844,10844,10656,10686,24232,19206
39629,10700,10811,10658,10718,39562,18910
39630,10724,10846,10724,10839,28020,19632
39631,10885,10912,10774,10807,15532,19590
39632,10843,10879,10433,10546,24884,18728
39633,10604,10643,10490,10591,14308,18332
39636,10468,10550,10424,10533,23206,18220
39637,10400,10480,10328,10462,22378,16884
39638,10496,10505,10401,10455,23624,16790
39639,10503,10506,10402,10472,21934,16418
39640,10550,10550,10469,10510,12446,17108
39643,10400,10414,10332,10408,16362,15952
39644,10393,10447,10358,10422,11322,15690
39645,10328,10376,10300,10324,17714,15940
39646,10395,10403,10270,10279,19694,16688
39647,10182,10183,9923,9932,18998,17426
39650,9621,9699,9555,9555,7856,17036
39651,9363,9485,9350,9475,17084,15446
39652,9467,9473,8961,9004,19022,15388
39653,9007,9183,8818,9090,23356,13646
39654,9103,9212,9065,9202,21828,13410
39657,9301,9323,9172,9218,15852,13182
39658,9100,9155,8780,8781,20274,15028
39659,8812,8827,8613,8648,29944,16346
39660,8726,8872,8699,8829,34854,15670
39661,8705,8707,8554,8603,34262,15376
39664,8368,8385,8179,8179,19180,15586
39665,7867,7867,7841,7841,1012,15618
39666,7720,8057,7703,7832,33560,14354
39667,7704,7899,7673,7889,21762,14756
39668,7861,7884,7659,7692,22590,14218
39671,7405,7475,7344,7344,25112,14134
39672,7421,7540,7334,7502,34716,16552
39673,7515,7718,7514,7714,25452,16926
39674,7938,7938,7608,7749,29284,14922
39675,7552,7573,7417,7431,17456,14226
39678,7638,7695,7487,7582,22304,14880
39679,7549,7679,7480,7564,26940,15192
39680,7704,7932,7615,7828,27114,16690
39681,7788,8023,7778,7933,33802,19898
39682,8086,8147,7903,7923,27972,21046
39685,7920,7920,7787,7799,28790,21018
39686,7683,7683,7439,7439,29848,20082
39687,7552,7562,7291,7350,57494,23932
39688,7224,7297,7145,7235,51602,25560
39689,7102,7477,7090,7456,78124,23990
39692,7426,7573,7399,7536,66340,24552
39693,7282,7425,7245,7349,74404,23352
39694,7394,7452,7333,7398,73388,23856
39695,7325,7387,7293,7364,55758,24586
39696,7190,7271,7190,7241,34718,21990
39699,7262,7313,7155,7162,41854,24824
39700,7098,7147,6905,6908,45874,26514
39701,6802,6924,6728,6890,82654,24358
39702,6826,6903,6731,6759,75800,27000
39703,6787,6869,6676,6777,106192,31268
39707,6404,6412,6404,6409,2772,30134
39708,6292,6294,6094,6094,60452,37950
39709,6176,6176,5824,5826,177520,48786
39710,5910,5998,5854,5898,162450,51620
39713,6166,6260,6166,6260,53880,46408
39714,6532,6552,6416,6506,126358,41326
39715,6447,6479,6286,6472,167036,41124
39716,6346,6617,6312,6580,235370,41362
39717,6548,6588,6442,6562,210060,32172
39727,6195,6195,6125,6129,936,32918
39728,5886,5887,5876,5879,1122,32270
39729,5617,5731,5594,5594,59630,33012
39730,5684,5686,5487,5591,100068,32072
39731,5301,5301,5290,5292,2520,31504
39734,5035,5198,5027,5150,64040,32738
39735,5355,5385,5286,5313,73026,33734
39736,5114,5116,5074,5074,6672,32552
39737,4846,4862,4828,4828,4316,33388
39738,4954,5035,4665,4925,147392,33958
39741,4987,5114,4921,5109,92074,39232
39742,5089,5106,4796,4825,106306,38558
39743,4703,4800,4680,4682,60880,37916
39744,4564,4706,4525,4682,17868,36276
39745,4797,4797,4440,4440,118764,37430
39748,4478,4553,4354,4354,81504,38238
39749,4525,4565,4334,4505,139802,41962
39750,4470,4479,4370,4397,96168,41198
39751,4527,4639,4500,4637,88690,43020
39752,4464,4645,4409,4585,116822,43130
39755,4613,4775,4613,4774,52752,41460
39756,4720,4851,4678,4791,130566,43650
39757,4941,4975,4871,4897,87214,42744
39758,4756,4792,4711,4717,63264,41552
39759,4697,4726,4589,4726,91200,41976
39762,4809,4894,4792,4894,43746,44620
39763,4771,4921,4769,4794,211218,49212
39764,4719,4759,4618,4648,111310,50006
39765,4510,4518,4450,4452,56694,52010
39766,4508,4582,4413,4462,208574,63264
39769,4439,4582,4399,4503,183852,60900
39770,4488,4563,4466,4467,139908,58946
39771,4505,4543,4485,4542,68920,58734
39772,4435,4477,4413,4425,79790,57482
39773,4284,4369,4218,4344,49790,54568
39776,4352,4403,4314,4373,51594,52422
39777,4509,4561,4493,4538,59788,51240
39778,4533,4731,4529,4710,113662,60618
39779,4741,4800,4668,4684,124024,58966
39780,4732,4755,4641,4714,89962,56552
39783,4679,4822,4640,4792,117008,61078
39784,4652,4680,4599,4611,97750,59728
39785,4614,4687,4593,4678,87188,62216
39786,4660,4724,4549,4587,111556,62400
39787,4542,4545,4424,4424,44100,55512
39790,4430,4657,4401,4654,86640,59840
39791,4638,4640,4548,4566,89096,58108
39792,4614,4764,4602,4743,120244,67812
39793,4727,4827,4710,4804,135938,74450
39794,4810,4914,4567,4675,187716,72662
39797,4781,4858,4752,4844,169344,76410
39798,4736,4782,4655,4686,104066,72616
39799,4737,4761,4714,4735,90404,71226
39800,4632,4663,4606,4613,66742,69544
39801,4594,4683,4587,4678,71412,67398
39804,4722,4882,4714,4878,94460,71998
39805,4842,4852,4768,4775,84632,67178
39806,4820,4881,4819,4870,73210,68368
39807,4856,5086,4856,5060,190916,88568
39808,5093,5142,5010,5033,323852,106598
39811,5194,5216,5088,5133,262398,100824
39812,5105,5173,5046,5059,192152,94842
39813,5077,5077,4931,4986,170236,86340
39818,5150,5220,5084,5203,224328,89654
39819,5228,5400,5194,5399,128726,98340
39820,5554,5603,5404,5462,149560,88726
39821,5366,5415,5318,5360,135230,84966
39822,5423,5542,5423,5504,185326,88894
39825,5577,5683,5530,5537,143488,88906
39826,5384,5385,5341,5360,10178,85004
39827,5365,5436,5287,5392,227050,86886
39828,5291,5312,5199,5210,120230,78736
39829,5300,5318,5245,5252,125948,84916
39832,5283,5300,5210,5229,87866,81530
39833,5236,5243,5165,5185,87154,78964
39834,5165,5244,5121,5216,99214,79822
39835,5255,5273,5162,5230,69256,78056
39836,5182,5203,5170,5186,40316,77190
39846,5105,5114,4984,4992,58628,80228
39847,4977,5155,4967,5144,132468,87150
39848,5132,5242,5132,5227,104794,86652
39849,5203,5262,5117,5160,160934,90002
39850,5216,5309,5213,5276,174212,99934
39853,5272,5530,5269,5526,186652,100708
39854,5523,5582,5452,5535,187548,108024
39855,5429,5532,5257,5344,211972,97478
39856,5345,5400,5280,5360,135376,96766
39857,5370,5467,5368,5465,121252,98190
39860,5461,5513,5342,5457,236406,106196
39861,5434,5499,5390,5392,181618,106586
39862,5192,5194,5173,5174,10208,102532
39863,5118,5165,5025,5027,162434,96872
39864,5073,5157,5073,5121,121546,94486
39867,5086,5237,5070,5224,117420,95582
39868,5149,5189,5023,5091,126412,92364
39869,5202,5247,5158,5175,81322,91170
39870,5256,5280,5151,5158,110066,86568
39871,5166,5168,5051,5116,94134,86746
39874,5121,5198,5097,5137,102902,87736
39875,5028,5082,5009,5062,99646,91150
39876,5062,5121,5053,5120,88360,92440
39877,5202,5209,5096,5099,87638,89638
39878,5077,5155,5077,5152,96836,93612
39881,5199,5283,5181,5230,176050,91716
39882,5224,5373,5221,5339,231470,108400
39883,5337,5350,5247,5254,158180,114636
39884,5192,5217,5161,5175,120194,114296
39885,5213,5247,5145,5161,131842,118710
39888,5161,5225,5135,5192,132482,113776
39889,5241,5277,5225,5253,112780,113844
39890,5271,5280,5242,5244,116948,114986
39891,5288,5348,5272,5341,163526,122588
39892,5361,5434,5349,5398,161978,133204
39895,5463,5605,5438,5543,215150,138084
39896,5506,5547,5411,5416,118978,133686
39897,5435,5458,5363,5365,112696,135154
39898,5396,5516,5377,5497,208830,148270
39899,5500,5573,5399,5425,217012,141424
39902,5384,5429,5355,5380,138974,136266
39903,5385,5492,5380,5463,219014,142968
39904,5528,5638,5525,5573,272148,157086
39905,5622,5691,5619,5691,259192,167542
39906,5768,5789,5686,5715,259320,165398
39910,5709,5874,5702,5868,248386,169808
39911,5829,5841,5710,5717,269332,156738
39912,5799,5865,5785,5859,246230,154966
39913,5874,5995,5872,5978,245378,159728
39916,5959,6234,5946,6154,448416,175664
39917,6186,6256,6123,6232,502700,185722
39918,6324,6484,6312,6476,401332,194108
39919,6488,6524,6411,6434,378862,191226
39920,6427,6460,6272,6457,488134,186268
39923,6440,6546,6405,6422,573188,185610
39924,6277,6296,6146,6146,325488,169244
39925,6258,6370,6179,6214,508922,175382
39926,6230,6318,6207,6303,650356,179334
39927,6355,6424,6221,6224,622744,177148
39930,6151,6198,6011,6012,333544,164654
39931,6090,6094,5969,6018,487034,157652
39932,6034,6096,5953,6094,381316,153860
39933,6165,6300,6150,6299,371466,143616
39937,6524,6545,6523,6545,12430,140164
39938,6566,6662,6566,6606,533438,155076
39939,6601,6777,6562,6775,597404,174500
39940,6843,6894,6760,6764,650928,182194
39941,6801,6870,6728,6862,620418,190796
39944,6807,6815,6658,6683,527992,178208
39945,6768,6918,6729,6891,545848,194232
39946,6934,6999,6878,6937,611282,195696
39947,6777,6799,6728,6735,395098,175854
39948,6787,6851,6708,6729,447526,172834
39951,6529,6529,6431,6447,223406,153098
39952,6534,6678,6520,6658,399360,162738
39953,6629,6695,6600,6602,447580,160808
39954,6613,6665,6558,6559,338592,156760
39955,6577,6654,6547,6595,357422,156046
39958,6617,6621,6555,6594,304860,157532
39959,6600,6600,6449,6457,386706,153938
39960,6509,6536,6465,6493,304850,136730
39965,6723,6854,6671,6816,275828,118206
39966,6896,6896,6789,6806,310154,131246
39967,6832,6832,6769,6816,242482,133932
39968,6606,6686,6602,6683,205452,135198
39969,6797,6831,6737,6744,156940,135824
39972,6711,6737,6623,6629,174978,144230
39973,6664,6677,6573,6640,262100,144954
39974,6666,6667,6508,6536,397682,182494
39975,6503,6535,6447,6503,369342,183634
39976,6508,6542,6419,6435,287178,185022
39979,6363,6367,6270,6314,369944,203544
39980,6298,6356,6294,6354,292078,196912
39981,6335,6346,6307,6329,245028,206074
39982,6332,6343,6199,6214,383994,227464
39983,6224,6236,6175,6195,353952,233414
39986,6097,6159,6092,6106,342598,242210
39987,6044,6071,5974,6058,506238,258022
39988,6058,6066,6007,6035,420976,260046
39989,6017,6180,6006,6165,837738,260172
39990,6184,6235,6175,6223,519344,263228
39993,6157,6192,6081,6082,555682,269598
39994,6104,6155,6103,6128,422384,265978
39995,6109,6169,6108,6160,392982,273366
39996,6177,6181,6004,6005,599188,317456
39997,5982,5985,5772,5817,742918,319904
40000,5808,5852,5768,5794,656240,311096
40001,5804,5844,5746,5783,638356,321888
40002,5612,5612,5505,5527,570780,324416
40003,5516,5587,5510,5568,584750,319000
40004,5579,5642,5496,5583,817126,331720
40007,5600,5615,5528,5530,567584,321496
40008,5573,5629,5558,5624,612864,322080
40009,5631,5734,5626,5733,698802,319828
40010,5731,5741,5661,5705,655358,310402
40011,5690,5756,5670,5735,583198,314692
40014,5816,5848,5789,5844,603076,318508
40015,5833,5864,5776,5785,562462,326232
40016,5766,5803,5719,5734,635768,324648
40017,5752,5786,5740,5767,475688,314914
40018,5783,5793,5673,5688,491426,327620
40021,5645,5696,5628,5651,489370,337270
40022,5649,5854,5649,5844,891776,359530
40023,5820,5877,5755,5797,764902,347358
40024,5805,5844,5772,5829,578982,368638
40025,5969,6019,5920,5991,613950,354372
40028,6087,6231,6056,6228,875130,346430
40029,6334,6344,6195,6261,617440,338910
40030,6314,6345,6251,6267,600776,351968
40031,6266,6280,6150,6190,650802,334942
40032,6143,6311,6141,6239,994386,352610
40035,6257,6542,6254,6537,1066856,409938
40036,6489,6539,6433,6512,874560,402976
40037,6580,6664,6505,6520,1066788,394174
40038,6635,6665,6538,6571,842258,379062
40039,6551,6592,6428,6452,788092,385226
40042,6322,6334,6177,6187,768972,360296
40043,6245,6281,6224,6275,572874,355830
40044,6297,6355,6050,6151,957082,336786
40045,6215,6331,6179,6316,948590,351886
40046,6237,6322,6203,6237,853964,362520
40049,6405,6466,6391,6460,638994,360798
40050,6446,6474,6389,6426,640262,356522
40051,6397,6456,6392,6441,509592,355872
40052,6436,6450,6372,6387,441730,347266
40053,6435,6471,6412,6437,407684,347072
40056,6457,6460,6205,6230,543606,327120
40057,6210,6240,6145,6199,424010,319254
40058,6082,6114,5966,5979,422016,307622
40059,6000,6049,5948,6037,455906,302814
40060,6016,6090,5962,6019,559388,298910
40063,5951,5993,5863,5871,497486,309564
40064,5872,5951,5844,5947,360368,298130
40065,5995,6039,5955,5987,394818,298606
40066,5965,6032,5952,6008,529168,316088
40067,5977,6017,5900,5907,383686,321800
40070,5747,5796,5690,5711,453414,317268
40071,5755,5789,5750,5769,289772,309650
40072,5922,5942,5845,5930,475328,289202
40073,5934,5980,5918,5976,456430,287108
40074,5951,6001,5922,5928,500954,283484
40077,5932,5971,5907,5939,328184,278720
40078,5877,5907,5824,5844,331740,280036
40079,5892,5894,5827,5839,382374,264826
40080,5815,5845,5742,5761,429652,254066
40081,5763,5794,5755,5781,214200,240428
40084,5810,5811,5605,5688,254348,220022
40085,5690,5711,5609,5703,269370,213012
40086,5688,5743,5675,5735,168244,209958
40095,5816,5860,5763,5818,154278,210176
40098,5927,5968,5900,5967,231688,224928
40099,5992,6014,5935,5952,242084,216088
40100,5964,6013,5955,6006,192548,216490
40101,5993,6027,5966,5977,169536,212908
40102,6002,6097,6000,6094,270348,217840
40105,6069,6157,6063,6133,188476,221818
40106,6189,6195,6087,6099,159326,216840
40107,6090,6104,6027,6053,195266,220936
40108,6135,6158,6072,6074,169500,208878
40109,6118,6247,6115,6239,274740,216008
40112,6212,6253,6172,6233,278022,213300
40113,6139,6148,6101,6117,212884,206946
40114,6086,6153,6064,6078,233110,209194
40115,6017,6029,5981,6002,183598,205504
40116,6085,6118,6051,6054,170418,204330
40119,5945,6044,5944,6039,161928,207364
40120,6064,6093,6041,6047,143076,207046
40121,6107,6116,6074,6098,139642,200736
40122,6093,6137,6081,6108,190304,203514
40123,6096,6186,6093,6186,185462,215380
40126,6165,6204,6142,6189,167900,215394
40127,6234,6238,6156,6165,215110,205700
40128,6198,6232,6180,6213,218558,205656
40129,6236,6286,6226,6266,236762,211270
40130,6241,6262,6220,6255,169736,212610
40133,6295,6407,6295,6363,262624,212096
40134,6433,6447,6379,6388,205804,201664
40135,6435,6502,6428,6485,246916,200402
40136,6466,6525,6453,6503,240030,194694
40137,6509,6530,6466,6506,187754,196422
40140,6547,6680,6547,6680,206438,199432
40141,6602,6649,6510,6532,273752,200806
40142,6589,6701,6581,6696,256912,207652
40143,6744,6814,6713,6728,349652,212536
40144,6667,6689,6463,6491,301352,198014
40147,6637,6711,6626,6698,357400,204310
40148,6700,6735,6660,6708,218778,200234
40149,6736,6797,6676,6777,335818,207518
40150,6736,6813,6732,6791,393772,218472
40151,6747,6898,6743,6896,506216,236726
40154,6896,7128,6896,7051,560990,232924
40155,7094,7103,6997,7074,420614,228074
40156,6988,6988,6853,6864,445754,215546
40157,6829,6895,6735,6828,402350,212022
40158,6853,6909,6847,6852,360648,219330
40161,6871,6883,6689,6842,415034,215742
40162,6893,6903,6837,6862,299558,221048
40163,6861,7019,6858,6975,400142,235112
40164,7044,7113,6977,6999,613428,237744
40165,6860,6961,6849,6923,511514,236538
40168,6938,6982,6818,6836,525654,251418
40169,6801,6854,6760,6763,397266,243152
40170,6773,6801,6709,6790,490900,239000
40171,6815,6884,6778,6884,439178,251008
40172,6887,6925,6845,6871,424856,258586
40175,6901,6996,6872,6994,494134,251714
40176,7040,7092,6996,7010,566830,283944
40177,7016,7077,7003,7034,530590,280862
40178,7054,7261,7048,7254,911350,378262
40182,7301,7348,7222,7284,649846,331296
40183,7310,7369,7269,7328,732042,357462
40184,7309,7449,7289,7361,774856,371900
40185,7400,7447,7020,7121,987650,308518
40186,7120,7129,6908,7027,866300,287728
40189,7124,7190,7110,7114,703898,301220
40190,7045,7090,7001,7026,499472,307680
40191,6832,6873,6733,6789,555670,282942
40192,6857,6911,6839,6881,479514,265160
40193,6849,6937,6782,6836,591132,272830
40196,6770,6857,6745,6816,586490,321256
40197,6862,6888,6806,6842,438340,311006
40198,6865,6889,6694,6699,628074,306314
40199,6695,6825,6659,6813,699516,293792
40200,6767,6821,6654,6803,789964,292118
40203,6795,6863,6769,6813,805706,327562
40204,6811,6841,6702,6702,767728,320202
40205,6746,6769,6686,6746,667216,303034
40206,6675,6715,6615,6698,633958,289904
40207,6701,6766,6636,6642,722508,317830
40210,6647,6677,6551,6552,581250,300898
40211,6624,6640,6530,6553,464172,297310
40212,6660,6718,6632,6715,479128,300298
40213,6659,6689,6604,6644,450224,304926
40214,6583,6723,6569,6679,533564,311418
40217,6750,6790,6727,6778,475588,339274
40218,6803,6803,6743,6771,353860,325904
40219,6785,6821,6727,6762,441494,321252
40220,6814,6852,6804,6816,234892,310894
40221,6813,6837,6747,6779,166582,305984
40231,6917,6967,6842,6928,459684,335066
40232,6927,7013,6917,7011,411822,359812
40233,6956,6983,6934,6951,312010,349896
40234,6991,7000,6854,6896,395378,328074
40235,6894,6919,6841,6860,303322,338942
40238,6985,6990,6900,6917,346714,348582
40239,6918,6970,6884,6884,433116,314000
40240,6922,6980,6911,6962,381498,322900
40241,6962,6965,6876,6880,334680,303412
40242,6888,7032,6856,7012,626908,358802
40245,7011,7041,6967,7024,514494,353354
40246,7018,7098,7004,7086,812322,420618
40247,7054,7080,7027,7041,527854,415058
40248,7087,7090,6887,6949,672382,349958
40249,6918,6950,6883,6898,338380,328466
40252,6887,6906,6791,6847,418280,311070
40253,6815,6852,6809,6838,302368,303558
40254,6865,6915,6861,6881,336094,285888
40255,6896,6898,6815,6842,318688,293146
40256,6844,6887,6833,6872,251504,285558
40259,6856,6931,6856,6894,332338,301588
40260,6938,6941,6885,6889,272784,312144
40261,6883,6913,6845,6880,285158,291736
40262,6870,6910,6865,6885,229218,277040
40263,6853,6877,6831,6852,225726,274538
40266,6860,6905,6844,6877,223370,272358
40267,6896,6932,6776,6888,747262,295626
40268,6880,6908,6838,6844,368058,284486
40269,6828,6859,6790,6840,271908,282086
40270,6863,6879,6845,6871,127360,267680
40274,6871,6883,6846,6860,174660,271168
40275,6885,6983,6884,6958,394520,268894
40276,6951,7020,6950,6959,397474,272474
40277,6963,7011,6955,6986,220676,274574
40280,7024,7043,6986,7009,257482,278876
40281,6978,6985,6924,6972,203918,281158
40282,6994,7006,6969,6971,197792,281666
40283,6987,6987,6950,6962,177320,283016
40284,6974,6993,6956,6976,148848,280740
40287,6939,6952,6861,6871,169230,273010
40288,6894,6915,6871,6894,164276,285462
40289,6900,6934,6880,6925,247600,286744
40290,6915,6930,6896,6909,167778,278218
40291,6921,6995,6916,6981,342432,282122
40294,7010,7036,6994,7013,317164,281208
40295,6995,7061,6978,7044,424796,296102
40296,6975,7002,6934,6960,413370,302682
40297,6942,6968,6916,6917,287006,306082
40298,6936,6953,6892,6948,223036,296096
40302,6930,6942,6902,6918,166974,300346
40303,6869,6934,6860,6929,217108,296698
40304,6939,6950,6871,6874,245600,303716
40305,6806,6818,6730,6731,326830,279350
40308,6802,6831,6776,6824,208740,270138
40309,6811,6824,6768,6773,195896,278566
40310,6783,6836,6781,6810,160060,265812
40311,6819,6821,6712,6763,375932,291284
40312,6734,6756,6683,6688,252020,302742
40315,6643,6658,6505,6536,352544,285162
40316,6552,6629,6521,6620,235512,263862
40317,6547,6638,6546,6595,175354,262848
40318,6647,6698,6641,6650,239218,251080
40319,6629,6707,6615,6703,233826,253512
40322,6687,6715,6682,6702,168506,253362
40323,6685,6685,6615,6621,180554,262206
40324,6646,6662,6589,6661,220154,257774
40325,6669,6680,6643,6678,159864,246834
40326,6697,6706,6657,6677,111976,242286
40329,6640,6641,6594,6599,151508,249630
40330,6607,6645,6567,6590,186568,250278
40331,6595,6639,6574,6639,157406,246298
40332,6646,6651,6593,6622,164204,246058
40333,6632,6665,6615,6642,138966,242616
40336,6483,6511,6426,6455,242038,256338
40337,6460,6473,6447,6463,118996,245296
40338,6460,6469,6339,6425,385972,234028
40339,6416,6433,6379,6380,208734,233684
40340,6390,6418,6365,6377,143132,233998
40346,6467,6467,6416,6425,130934,230574
40347,6427,6460,6427,6445,94118,223996
40350,6464,6542,6462,6527,145448,219012
40351,6490,6514,6485,6501,68546,216572
40352,6472,6506,6447,6504,100528,212576
40353,6494,6529,6488,6509,128052,214982
40354,6490,6517,6484,6498,112506,215070
40357,6496,6542,6478,6479,141910,224734
40358,6469,6476,6376,6394,174112,244894
40359,6331,6358,6317,6341,117252,257770
40360,6331,6362,6277,6290,103554,253522
40361,6286,6317,6240,6298,183480,256258
40364,6295,6297,6259,6263,105508,255280
40365,6206,6236,6158,6225,232886,263498
40366,6224,6236,6198,6223,114572,260150
40367,6298,6307,6275,6287,128486,241564
40368,6301,6350,6286,6343,121010,225706
40371,6367,6374,6314,6325,95418,220930
40372,6342,6394,6316,6346,221100,225990
40373,6384,6407,6375,6403,200876,236496
40374,6402,6422,6384,6395,155854,233784
40375,6460,6539,6451,6534,257464,247440
40378,6509,6533,6501,6531,125508,243774
