39126,3098,3104,3082,3088,156388,505454
39127,3109,3109,3098,3103,91846,506668
39128,3098,3113,3094,3111,77104,506382
39129,3112,3137,3111,3135,121348,507430
39139,3195,3239,3171,3219,318156,533052
39140,3201,3221,3195,3201,150030,529564
39141,3145,3178,3138,3172,179870,522002
39142,3185,3197,3161,3166,186044,525242
39143,3120,3151,3119,3150,178730,533732
39146,3132,3143,3119,3129,131914,528534
39147,3138,3172,3138,3167,154468,551910
39148,3157,3165,3149,3157,119504,549492
39149,3171,3177,3163,3168,139388,558434
39150,3166,3170,3144,3145,129286,537950
39153,3151,3160,3146,3156,89408,543434
39154,3167,3170,3163,3165,106994,545192
39155,3149,3158,3141,3145,151482,538956
39156,3158,3163,3157,3162,84342,543278
39157,3145,3153,3139,3147,123980,543454
39160,3154,3168,3154,3166,111036,564984
39161,3164,3169,3159,3165,79090,563736
39162,3180,3189,3176,3179,142016,568988
39163,3176,3179,3173,3175,95068,563902
39164,3182,3189,3179,3183,101762,572020
39167,3181,3182,3172,3172,74316,566294
39168,3151,3160,3148,3160,104330,548496
39169,3164,3168,3160,3167,57868,556208
39170,3182,3184,3176,3177,85874,555256
39171,3185,3224,3182,3221,223142,596488
39174,3166,3217,3158,3209,343654,621946
39175,3249,3252,3234,3244,360332,652562
39176,3221,3248,3221,3248,247026,652424
39177,3240,3244,3229,3230,161774,638210
39178,3228,3232,3203,3209,215444,623508
39181,3224,3240,3217,3229,207250,613360
39182,3198,3204,3176,3182,221748,600712
39183,3184,3197,3183,3189,180440,593078
39184,3183,3188,3144,3149,293482,618478
39185,3151,3151,3109,3115,254590,593030
39188,3106,3126,3099,3117,174496,588102
39189,3118,3130,3089,3099,175010,572224
39190,3082,3084,3036,3056,310154,546494
39191,3054,3075,3038,3067,283196,529654
39192,3069,3081,3054,3068,137180,518032
39195,3075,3090,3066,3089,88760,521678
39196,3068,3084,3065,3070,133780,525800
39197,3064,3089,3056,3083,147866,523808
39198,3107,3125,3101,3122,160530,526064
39199,3110,3119,3098,3114,121646,511720
39202,3104,3117,3096,3112,75970,507268
39210,3117,3118,3101,3105,65208,499302
39211,3113,3152,3110,3149,151338,504034
39212,3157,3159,3138,3146,108602,501978
39213,3153,3163,3136,3162,119622,509554
39216,3202,3230,3197,3227,217298,522862
39217,3226,3230,3207,3213,203314,524482
39218,3247,3255,3241,3242,172776,540236
39219,3270,3271,3234,3234,244072,550486
39220,3244,3255,3234,3245,150054,548944
39223,3233,3289,3222,3281,288612,552610
39224,3279,3304,3279,3281,247014,568504
39225,3270,3293,3270,3278,192456,580300
39226,3298,3305,3289,3291,192148,591898
39227,3296,3329,3287,3307,376088,626486
39230,3309,3342,3309,3339,334146,649252
39231,3331,3332,3292,3293,260582,647512
39232,3267,3278,3223,3239,358160,594016
39233,3274,3280,3261,3269,191710,605098
39234,3283,3283,3266,3269,126416,601256
39237,3294,3306,3288,3291,188880,617652
39238,3296,3304,3282,3304,161104,615682
39239,3327,3340,3311,3317,319016,629400
39240,3311,3317,3297,3309,212806,626476
39241,3334,3335,3285,3290,268852,614146
39244,3314,3323,3280,3305,271598,610086
39245,3291,3297,3255,3258,289270,619186
39246,3251,3254,3213,3220,346770,584100
39247,3243,3265,3234,3252,250378,578382
39248,3258,3261,3246,3252,143746,577068
39251,3319,3323,3299,3315,261662,565484
39252,3296,3300,3283,3283,188962,583150
39253,3256,3259,3243,3259,179372,587634
39254,3269,3272,3254,3260,115576,582184
39255,3217,3230,3216,3225,174718,569740
39258,3195,3226,3194,3225,153290,577108
39259,3229,3229,3186,3193,226668,557354
39260,3199,3213,3179,3207,260212,555244
39261,3206,3212,3189,3207,153760,544746
39262,3208,3225,3204,3214,117306,543076
39265,3298,3311,3276,3300,354652,536236
39266,3299,3300,3273,3273,184942,540244
39267,3261,3270,3253,3267,154660,545546
39268,3276,3283,3270,3275,144722,551352
39269,3270,3285,3265,3285,83054,551852
39272,3266,3273,3251,3252,142660,551784
39273,3266,3267,3251,3256,126554,538832
39274,3280,3337,3280,3317,292186,541796
39275,3328,3358,3319,3357,310436,561986
39276,3384,3384,3353,3355,298012,580704
39279,3321,3344,3316,3343,181676,594758
39280,3289,3314,3277,3304,188196,614818
39281,3281,3300,3281,3293,170164,642034
39282,3300,3301,3270,3270,142398,640428
39283,3285,3308,3273,3307,143076,634612
39286,3288,3292,3278,3288,97810,634276
39287,3261,3265,3256,3263,143654,643134
39288,3264,3277,3263,3277,81902,642704
39289,3268,3310,3266,3304,165056,655546
39290,3303,3306,3280,3285,169554,646250
39293,3299,3349,3297,3347,252686,637464
39294,3359,3372,3343,3368,313346,634238
39295,3393,3427,3377,3380,525434,669850
39296,3386,3393,3372,3389,356068,691496
39297,3391,3428,3390,3428,378396,701660
39300,3397,3456,3397,3443,560488,712988
39301,3438,3456,3412,3413,375528,705038
39302,3441,3461,3432,3459,359854,711140
39303,3474,3484,3459,3470,343764,703716
39304,3468,3497,3458,3496,329038,700048
39307,3515,3587,3509,3558,540226,702294
39308,3533,3580,3531,3571,526774,717214
39309,3542,3571,3541,3559,345398,720150
39310,3533,3539,3507,3520,310014,708288
39311,3461,3504,3445,3466,544210,693942
39314,3489,3516,3488,3514,242798,691706
39315,3528,3557,3527,3556,314688,718628
39316,3547,3558,3540,3548,238558,717292
39317,3582,3600,3581,3591,280476,712778
39318,3611,3625,3598,3611,349494,741950
39321,3605,3627,3598,3603,421340,736570
39322,3628,3651,3621,3651,374198,759210
39323,3633,3651,3629,3643,250750,757366
39324,3659,3711,3658,3703,355448,759904
39325,3723,3770,3715,3768,430664,785294
39328,3753,3797,3744,3783,325940,797322
39329,3810,3901,3810,3835,868592,754962
39330,3910,3911,3831,3863,754296,725948
39331,3843,3869,3835,3859,420568,716160
39332,3850,3906,3849,3882,694686,739060
39335,3926,3980,3924,3974,691200,774758
39336,3992,4004,3963,3975,703410,787132
39337,3991,4025,3982,4025,613170,799888
39338,4070,4089,4038,4056,971912,809940
39339,4063,4067,4014,4028,793822,834470
39342,4087,4150,4086,4145,849110,831260
39343,4142,4168,4127,4151,774764,846252
39344,4144,4162,4055,4083,1035290,843180
39345,4093,4102,4045,4069,860104,836564
39346,4126,4135,4053,4062,850730,840160
39349,4067,4067,4035,4051,678354,858754
39350,4037,4086,4023,4085,827594,897542
39351,4076,4149,4074,4144,881286,889322
39352,4178,4209,4167,4207,1041518,917840
39353,4232,4234,4149,4157,923078,866010
39363,4027,4089,4023,4051,713214,865784
39364,4037,4105,4037,4098,611230,873688
39365,4129,4195,4124,4192,699724,893850
39366,4207,4224,4171,4179,812526,915286
39367,4181,4210,4168,4205,736664,948332
39370,4192,4262,4192,4261,1028670,1005348
39371,4272,4288,4258,4275,865204,1002016
39372,4253,4258,4200,4204,860256,997740
39373,4223,4264,4207,4262,958504,1016538
39374,4289,4300,4275,4293,912338,1038288
39377,4244,4248,4217,4227,792944,1046728
39378,4266,4307,4260,4306,909912,1082880
39379,4314,4315,4280,4286,965736,1087194
39380,4282,4303,4246,4271,1012584,1106438
39381,4327,4358,4321,4353,838814,1110988
39384,4377,4428,4366,4401,885564,1116542
39385,4376,4381,4343,4360,789664,1116266
39386,4326,4366,4311,4311,999072,1072614
39387,4367,4385,4319,4359,901018,1068850
39388,4311,4336,4301,4336,830980,1070422
39391,4351,4365,4332,4346,743116,1066608
39392,4366,4408,4359,4408,673660,1077390
39393,4447,4474,4408,4414,1081656,1078188
39394,4403,4426,4390,4412,668658,1074060
39395,4412,4422,4364,4404,715706,1088994
39398,4400,4428,4399,4411,684428,1083028
39399,4412,4426,4375,4423,807418,1055992
39400,4427,4481,4427,4476,1027866,1086078
39401,4515,4525,4460,4471,973058,1074230
39402,4486,4497,4432,4449,971498,1052206
39405,4478,4486,4444,4464,575508,1039418
39406,4417,4417,4289,4290,999652,987288
39407,4340,4364,4271,4349,1188500,941308
39408,4339,4384,4324,4376,603654,913838
39409,4362,4404,4347,4381,588152,878440
39412,4433,4455,4420,4424,459088,871466
39413,4379,4394,4363,4377,417552,900358
39414,4368,4380,4299,4300,740688,897630
39415,4337,4347,4269,4273,1166736,837656
39416,4271,4278,4196,4236,1380346,765412
39419,4241,4275,4233,4262,761190,755548
39420,4279,4298,4250,4263,695814,750026
39421,4287,4307,4273,4306,495280,723360
39422,4281,4289,4240,4250,607928,732198
39423,4283,4353,4268,4347,1058730,766312
39426,4375,4411,4353,4399,935496,791316
39427,4391,4428,4386,4418,883496,802618
39428,4419,4420,4367,4379,656704,809752
39429,4430,4474,4427,4436,645362,814066
39430,4440,4445,4418,4441,437734,800854
39433,4511,4529,4482,4486,412750,794698
39434,4457,4469,4401,4409,554950,808308
39435,4415,4429,4391,4414,543144,762160
39436,4414,4431,4385,4406,450848,738060
39437,4357,4441,4355,4419,497242,726898
39440,4430,4470,4430,4433,519208,690062
39441,4404,4464,4404,4460,364754,684882
39442,4463,4553,4440,4549,775440,748758
39443,4585,4624,4549,4550,808324,706610
39444,4568,4638,4560,4635,807682,681646
39449,4630,4630,4555,4571,683932,629762
39450,4623,4696,4608,4657,1265032,729322
39451,4675,4707,4638,4650,1368090,726170
39454,4622,4635,4579,4626,819614,710396
39455,4621,4635,4555,4557,834876,686738
39456,4593,4608,4566,4596,798244,640096
39457,4567,4569,4539,4554,665890,664912
39458,4566,4626,4560,4619,780576,682684
39461,4694,4711,4654,4663,1162354,695892
39462,4631,4679,4610,4627,1180838,739052
39463,4638,4647,4575,4617,1402554,764194
39464,4590,4624,4564,4619,1029252,746932
39465,4538,4571,4468,4499,1496804,740904
39468,4523,4592,4500,4586,1011876,754512
39469,4483,4484,4399,4426,1524954,731936
39470,4514,4528,4411,4475,1084088,712142
39471,4410,4434,4372,4433,891658,698696
39472,4478,4506,4475,4490,780924,718088
39475,4638,4638,4459,4481,646460,742352
39476,4510,4527,4500,4522,493554,722354
39477,4544,4544,4502,4520,525804,740328
39478,4530,4538,4513,4522,412568,716506
39479,4566,4576,4532,4565,531294,702692
39482,4600,4631,4578,4627,403248,692230
39483,4669,4698,4659,4683,414256,656340
39491,4679,4683,4643,4652,405164,695762
39492,4696,4720,4660,4699,804256,743464
39493,4711,4777,4700,4729,583980,739310
39496,4722,4835,4722,4830,767780,765198
39497,4835,4860,4798,4840,621344,771584
39498,4865,4865,4786,4788,701584,761774
39499,4831,4900,4827,4897,657978,785706
39500,4893,4893,4851,4864,786860,781952
39503,5158,5158,4924,5009,834856,766750
39504,5035,5043,4888,4912,927248,748288
39505,5002,5013,4928,4956,822026,731424
39506,4950,4972,4918,4961,647440,757458
39507,5011,5069,5009,5064,778068,748466
39510,5105,5228,5105,5210,839212,774954
39511,5233,5259,5019,5117,1198820,728346
39512,5018,5060,4978,5046,1333658,808258
39513,5050,5131,4966,5058,1296830,788028
39514,4899,4961,4872,4924,1015968,772038
39517,4736,4789,4733,4746,307594,760986
39518,4821,4923,4821,4919,860566,739610
39519,4921,4940,4731,4791,1693862,809716
39520,4824,4850,4709,4823,1504344,776314
39521,4792,4839,4780,4818,895736,762664
39524,4696,4748,4664,4691,1255120,788116
39525,4529,4543,4526,4542,37806,768772
39526,4532,4602,4473,4523,1463740,737810
39527,4352,4494,4347,4452,917188,722262
39528,4371,4458,4343,4358,1191644,720082
39531,4416,4504,4412,4485,900372,710846
39532,4645,4657,4542,4637,1026220,717434
39533,4729,4734,4645,4650,1138702,735570
39534,4603,4629,4570,4575,831530,715230
39535,4605,4620,4467,4491,1075832,697300
39538,4414,4482,4405,4475,1188900,725714
39539,4222,4223,4219,4219,37442,704418
39540,4289,4291,4205,4207,1451346,692166
39541,4280,4300,4197,4231,1318824,684550
39545,4265,4351,4231,4346,1213148,687626
39546,4304,4317,4275,4309,1003170,683548
39547,4324,4405,4324,4367,1195458,670774
39548,4489,4507,4418,4447,1155760,696900
39549,4386,4448,4386,4416,1027788,702962
39552,4391,4543,4387,4521,1437316,671726
39553,4563,4618,4546,4617,1405658,676596
39554,4578,4592,4543,4562,1086874,668102
39555,4530,4571,4525,4558,830540,670534
39556,4554,4656,4542,4631,1192292,686072
39559,4612,4650,4481,4537,1841130,679562
39560,4512,4576,4510,4523,1571066,680402
39561,4629,4638,4565,4594,1110676,681446
39562,4565,4578,4547,4575,660584,664278
39563,4511,4534,4498,4527,609992,652600
39566,4506,4546,4506,4546,595800,682172
39567,4483,4492,4435,4464,787982,712522
39568,4462,4522,4460,4507,708376,710036
39573,4496,4572,4495,4556,557460,703392
39574,4530,4600,4529,4599,632016,708000
39575,4580,4615,4580,4597,626990,722120
39576,4652,4685,4627,4677,719834,741810
39577,4681,4686,4639,4685,700686,754318
39580,4769,4861,4757,4830,852002,730128
39581,4824,4851,4791,4793,1296944,733814
39582,4831,4862,4791,4823,1278918,796264
39583,4799,4818,4745,4792,871960,801746
39584,4775,4842,4762,4836,828604,814724
39587,4748,4806,4707,4750,946592,816304
39588,4730,4785,4698,4784,869162,843782
39589,4789,4847,4693,4699,1320594,870720
39590,4779,4813,4747,4812,1199884,810524
39591,4704,4835,4704,4805,786614,791528
39594,4863,4875,4789,4790,756272,760100
39595,4980,4980,4807,4815,707356,735896
39596,4826,4867,4821,4859,458034,726358
39597,4852,4862,4822,4835,417194,725724
39598,4776,4785,4722,4736,724648,740604
39601,4798,4803,4751,4762,420428,753748
39602,4760,4827,4758,4826,444880,750458
39603,4793,4809,4780,4787,493304,738962
39604,4855,4869,4831,4843,455626,733168
39605,4989,5000,4975,4982,497226,710054
39609,4987,5048,4983,5046,562798,728500
39610,5028,5067,5014,5061,662092,702702
39611,5247,5271,5137,5154,618180,683234
39612,5156,5170,5097,5106,602720,662344
39615,5160,5211,5160,5200,596546,657954
39616,5136,5152,5105,5141,523532,664370
39617,5180,5210,5142,5148,538702,655056
39618,5155,5169,5112,5139,481256,674146
39619,5100,5106,5065,5076,570148,670106
39622,5031,5045,5004,5027,421944,683308
39623,5015,5072,5015,5046,542658,683246
39624,5024,5132,5012,5132,607532,700232
39625,5164,5200,5150,5166,510258,661364
39626,5249,5254,5214,5240,581300,645468
39629,5235,5250,5213,5227,413906,631984
39630,5258,5259,5225,5232,392694,617398
39631,5279,5306,5277,5289,496344,618648
39632,5311,5311,5089,5169,787104,602040
39633,5205,5260,5169,5254,767578,611496
39636,5184,5198,5127,5169,651384,606952
39637,5000,5042,4976,4998,692664,603708
39638,5053,5078,5022,5052,575466,603530
39639,5093,5093,4994,5002,664272,647054
39640,5073,5134,5050,5122,876990,652146
39643,5049,5049,5011,5024,684942,673950
39644,5047,5069,5013,5051,661226,679936
39645,4979,5002,4975,5001,556986,668968
39646,5059,5069,5038,5046,511532,702892
39647,4950,4964,4909,4959,601004,709434
39650,4830,4843,4736,4752,848704,723798
39651,4720,4770,4719,4769,654778,706832
39652,4758,4761,4577,4610,1205744,747284
39653,4610,4685,4581,4661,1134360,730718
39654,4662,4680,4632,4676,787978,700122
39657,4734,4746,4709,4721,606624,699492
39658,4692,4697,4546,4560,1091288,748288
39659,4616,4626,4551,4608,1224118,738434
39660,4630,4656,4624,4642,627492,732110
39661,4590,4590,4469,4497,1038650,744182
39664,4382,4390,4274,4286,1247162,710920
39665,4163,4169,4120,4129,608514,623296
39666,4129,4207,4128,4134,1530350,488342
39667,4063,4139,4057,4139,1300386,469836
39668,4140,4145,4082,4089,1106932,443842
39671,3997,4009,3892,3892,921820,448464
39672,3917,3967,3837,3939,1631694,464428
39673,3981,4098,3970,4080,1408810,438848
39674,4198,4213,4134,4167,1255018,410208
39675,4046,4082,3975,3986,1190080,395108
39678,4095,4188,4093,4164,974096,397932
39679,4147,4178,4109,4151,1062448,381612
39680,4220,4305,4192,4265,1219428,413430
39681,4255,4314,4235,4262,1104520,403144
39682,4322,4331,4256,4257,1057122,383812
39685,4306,4346,4281,4338,996456,396748
39686,4291,4307,4156,4194,1583762,443528
39687,4308,4342,4281,4313,1167944,436944
39688,4268,4274,4233,4266,1003564,443950
39689,4220,4277,4217,4276,862928,458316
39692,4271,4346,4270,4330,887342,446444
39693,4186,4225,4181,4190,964524,418578
39694,4206,4239,4200,4207,943314,434358
39695,4142,4187,4133,4180,1055434,437006
39696,4099,4127,4078,4126,812694,410658
39699,4111,4147,4111,4115,835942,418882
39700,4088,4097,3981,4002,1335032,418986
39701,4003,4055,3985,4048,1067422,415050
39702,4007,4030,3973,3990,963952,421734
39703,4030,4105,4029,4098,919246,410630
39707,4003,4008,3866,3890,1405684,452316
39708,3907,3929,3817,3893,1726378,457956
39709,3947,3949,3811,3837,1806642,454996
39710,3848,3859,3799,3847,1354970,445314
39713,3973,4026,3943,4026,1310624,440658
39714,4105,4105,4030,4034,1391712,431454
39715,4024,4070,3990,4069,1494396,453438
39716,4014,4051,3999,4039,1231390,394318
39717,4019,4052,4018,4044,778708,360002
39727,3836,3836,3835,3835,5340,356146
39728,3645,3645,3644,3644,24254,335912
39729,3499,3528,3461,3462,1287886,257258
39730,3494,3510,3404,3487,2029272,340670
39731,3343,3351,3298,3298,381358,329542
39734,3170,3333,3153,3288,2677422,377136
39735,3378,3408,3310,3315,1531238,406866
39736,3189,3233,3172,3224,1385692,458604
39737,3054,3127,3034,3034,1694534,559388
39738,3219,3237,3158,3237,1249620,568778
39741,3362,3366,3348,3366,241882,592382
39742,3460,3461,3330,3344,2676320,668248
39743,3318,3352,3225,3237,1819228,642602
39744,3178,3269,3133,3241,1291472,635380
39745,3308,3319,3188,3203,2497342,622158
39748,3235,3291,3166,3211,1882292,657200
39749,3362,3393,3281,3386,1589688,596022
39750,3344,3385,3299,3362,1589534,593296
39751,3422,3447,3394,3409,1581366,594688
39752,3334,3406,3326,3373,1097856,576610
39755,3391,3443,3387,3426,1300772,588616
39756,3416,3432,3350,3370,1295992,590766
39757,3425,3432,3372,3389,1084534,578452
39758,3276,3309,3275,3286,748346,606470
39759,3291,3335,3266,3330,826138,589214
39762,3385,3399,3370,3382,737886,592964
39763,3339,3354,3303,3316,750138,600126
39764,3306,3328,3266,3316,810638,594464
39765,3258,3259,3215,3245,898698,616006
39766,3278,3289,3239,3258,848320,605618
39769,3258,3270,3245,3248,533076,602040
39770,3243,3262,3241,3248,354752,594644
39771,3262,3341,3243,3339,737692,636220
39772,3291,3325,3269,3301,1237226,609430
39773,3193,3278,3178,3266,1044192,606070
39776,3266,3288,3251,3268,593334,626846
39777,3319,3320,3267,3268,501636,608480
39778,3277,3286,3238,3258,595106,592162
39779,3264,3274,3245,3245,346838,593702
39780,3258,3263,3204,3209,544502,606510
39783,3190,3207,3172,3195,428546,603388
39784,3136,3158,3118,3120,584226,624188
39785,3117,3135,3095,3105,585334,629902
39786,3100,3110,2974,2977,1303290,694130
39787,2950,2953,2886,2893,283792,676674
39790,2877,3025,2856,2995,1520458,606046
39791,2996,3004,2899,2914,1276036,585880
39792,2935,2991,2923,2979,1071068,580792
39793,2976,3002,2961,2979,662848,556442
39794,3001,3031,2946,2962,789190,535912
39797,3019,3070,3019,3058,841004,518772
39798,3011,3028,2988,3020,552814,505036
39799,3063,3067,3034,3038,448178,491026
39800,3013,3037,2998,3029,327700,485906
39801,3022,3054,3019,3045,358798,467088
39804,3075,3187,3073,3169,941714,461872
39805,3155,3186,3134,3135,608624,454780
39806,3184,3209,3167,3202,641266,465356
39807,3224,3249,3210,3244,690434,454736
39808,3243,3256,3215,3242,544090,454426
39811,3359,3386,3322,3361,854460,412860
39812,3318,3354,3312,3324,691192,380858
39813,3308,3338,3292,3335,522716,366690
39818,3361,3390,3328,3356,959784,395768
39819,3342,3448,3296,3398,1493030,441428
39820,3425,3462,3373,3375,1367458,422278
39821,3308,3378,3299,3368,906088,378494
39822,3410,3468,3402,3420,967462,317402
39825,3454,3569,3450,3506,1004118,369976
39826,3371,3428,3353,3395,983474,359676
39827,3440,3465,3431,3463,632404,360562
39828,3416,3446,3410,3422,517034,357652
39829,3489,3496,3473,3477,422118,338338
39832,3501,3503,3475,3490,352898,339126
39833,3494,3505,3420,3453,479772,344804
39834,3438,3446,3415,3429,298356,323572
39835,3465,3473,3405,3438,294056,290366
39836,3415,3462,3411,3460,213566,258568
39846,3422,3444,3415,3430,204902,264872
39847,3415,3492,3412,3479,421176,297026
39848,3473,3519,3472,3489,368560,297560
39849,3484,3534,3473,3507,417434,307920
39850,3533,3563,3530,3540,516544,314732
39853,3546,3611,3542,3580,573550,311336
39854,3574,3599,3572,3580,296698,307948
39855,3547,3583,3473,3530,386382,315086
39856,3549,3572,3530,3568,295472,309386
39857,3572,3579,3553,3560,177812,299786
39860,3543,3545,3492,3494,339616,329552
39861,3500,3511,3464,3487,390948,340142
39862,3401,3408,3333,3353,527754,360798
39863,3367,3385,3338,3368,381344,352684
39864,3373,3449,3362,3435,458746,323594
39867,3413,3505,3404,3505,435482,328424
39868,3486,3501,3437,3480,508902,331736
39869,3523,3542,3485,3489,345374,319638
39870,3501,3508,3469,3472,278258,313904
39871,3451,3459,3354,3398,638596,343920
39874,3412,3434,3373,3399,411920,344184
39875,3351,3407,3342,3396,329388,347650
39876,3398,3446,3391,3442,312306,335568
39877,3465,3472,3426,3429,260528,332240
39878,3412,3461,3410,3451,233540,329084
39881,3491,3493,3445,3449,267598,341244
39882,3451,3467,3438,3451,219100,338426
39883,3464,3464,3406,3417,381506,360186
39884,3409,3451,3407,3430,317982,351634
39885,3452,3458,3432,3442,227190,331854
39888,3434,3491,3433,3485,267576,333306
39889,3506,3508,3484,3485,239832,325890
39890,3497,3506,3470,3473,249588,325188
39891,3505,3509,3487,3493,226906,326268
39892,3496,3524,3494,3520,336596,328562
39895,3556,3639,3549,3630,680966,347696
39896,3590,3598,3551,3569,336134,328280
39897,3575,3586,3521,3532,248456,316994
39898,3538,3561,3527,3550,183026,313870
39899,3537,3573,3494,3495,324206,321706
39902,3483,3494,3466,3471,201300,329016
39903,3474,3499,3466,3468,185702,320544
39904,3513,3547,3507,3511,316164,321884
39905,3529,3538,3518,3532,159644,322458
39906,3557,3560,3511,3524,205206,326248
39910,3535,3574,3532,3569,323102,326844
39911,3554,3559,3516,3528,238294,320700
39912,3566,3567,3541,3560,224546,311832
39913,3553,3589,3550,3561,442226,286472
39916,3552,3585,3540,3545,351678,309728
39917,3556,3570,3541,3546,212300,324158
39918,3558,3574,3545,3561,234562,312558
39919,3574,3590,3562,3565,228802,314420
39920,3589,3595,3555,3568,195126,315354
39923,3564,3564,3471,3479,263684,338856
39924,3446,3481,3426,3462,562046,367230
39925,3497,3514,3472,3478,241808,354148
39926,3478,3501,3450,3495,203708,347602
39927,3488,3492,3450,3453,168548,347512
39930,3396,3412,3297,3298,380166,345918
39931,3329,3339,3308,3323,248144,323500
39932,3328,3362,3326,3359,161554,307144
39933,3411,3429,3404,3427,174392,297778
39937,3576,3576,3542,3566,370548,303144
39938,3548,3548,3504,3527,228870,317784
39939,3527,3553,3513,3549,207826,313252
39940,3560,3566,3528,3534,221592,318852
39941,3532,3554,3525,3542,218672,319186
39944,3522,3526,3458,3481,269056,342358
39945,3516,3529,3499,3527,163702,333678
39946,3549,3549,3526,3531,206722,337330
39947,3500,3510,3478,3508,167070,346626
39948,3537,3558,3523,3530,313076,335914
39951,3482,3500,3471,3491,174652,341344
39952,3517,3525,3507,3522,125564,333088
39953,3528,3628,3524,3599,861864,389930
39954,3605,3619,3582,3585,728692,368790
39955,3608,3658,3608,3634,766232,389086
39958,3645,3681,3630,3672,758858,426114
39959,3694,3694,3642,3645,531104,371398
39960,3689,3703,3674,3685,583192,371116
39965,3736,3776,3733,3764,477058,381694
39966,3788,3788,3746,3754,368814,383576
39967,3753,3779,3748,3772,308612,369904
39968,3715,3756,3714,3755,345304,358336
39969,3810,3813,3766,3769,311088,346194
39972,3770,3787,3722,3723,254976,359616
39973,3742,3746,3698,3730,328022,351760
39974,3742,3761,3694,3705,458090,360782
39975,3708,3756,3708,3730,556516,369216
39976,3764,3764,3685,3691,414102,366056
39979,3669,3688,3642,3669,321028,367476
39980,3635,3667,3633,3665,233610,364060
39981,3658,3664,3651,3662,134914,359086
39982,3666,3676,3647,3656,155086,349016
39983,3669,3670,3652,3658,96404,344034
39986,3608,3625,3601,3611,131862,332402
39987,3592,3663,3591,3662,519508,377998
39988,3653,3656,3631,3637,246304,355312
39989,3633,3649,3622,3638,179186,348252
39990,3639,3677,3639,3658,282538,343924
39993,3646,3664,3631,3632,179428,338436
39994,3644,3663,3638,3652,175052,344070
39995,3665,3688,3664,3687,198356,340138
39996,3707,3713,3666,3671,142204,335268
39997,3668,3680,3623,3630,211274,345640
40000,3622,3630,3597,3597,173416,350380
40001,3591,3617,3591,3598,142902,352030
40002,3525,3528,3475,3514,182632,350288
40003,3521,3530,3512,3515,118572,348278
40004,3527,3552,3499,3528,207146,360770
40007,3541,3543,3496,3497,101498,355332
40008,3510,3517,3504,3511,79236,349918
40009,3510,3551,3510,3546,114178,349394
40010,3536,3542,3506,3514,122996,349624
40011,3500,3509,3475,3507,180146,359898
40014,3535,3563,3529,3562,147970,354852
40015,3547,3554,3528,3532,109122,357672
40016,3524,3574,3518,3565,301658,379458
40017,3572,3585,3554,3557,266122,376696
40018,3571,3574,3520,3526,221738,390586
40021,3520,3528,3498,3501,154786,389934
40022,3502,3543,3502,3539,157146,379034
40023,3535,3560,3510,3519,168676,366792
40024,3533,3546,3523,3545,119904,351998
40025,3606,3619,3583,3607,239986,331974
