40787,2208,2217,2201,2208,5356,9142
40788,2211,2211,2181,2189,6840,9398
40791,2184,2204,2182,2189,5800,9044
40792,2194,2214,2186,2210,11258,8810
40793,2210,2221,2209,2218,6282,8436
40794,2219,2224,2207,2207,3970,8172
40795,2208,2212,2204,2210,2778,7778
40799,2213,2213,2200,2202,2166,7952
40800,2205,2206,2183,2190,3770,7682
40801,2193,2205,2192,2198,3694,8078
40802,2236,2243,2225,2242,5268,7622
40805,2238,2243,2217,2219,6540,8004
40806,2211,2220,2196,2214,8014,8510
40807,2213,2247,2212,2235,17602,10654
40808,2220,2223,2170,2194,12558,10296
40809,2151,2190,2135,2146,17366,9450
40812,2149,2156,2077,2079,10322,8756
40813,2102,2121,2098,2111,9804,8560
40814,2115,2118,2079,2093,6442,8722
40815,2059,2059,2008,2027,8956,7180
40816,2051,2051,2031,2042,6428,6602
40826,2059,2088,2046,2052,3808,6612
40827,2065,2080,2057,2059,6480,7088
40828,2061,2070,2046,2067,4574,6936
40829,2065,2070,2057,2065,2752,6852
40830,2060,2068,2057,2061,2934,6950
40833,2069,2071,2015,2019,10388,9348
40834,2015,2015,1986,1990,10790,9116
40835,2007,2007,1974,1983,6248,9156
40836,1954,1962,1890,1892,8874,8662
40837,1900,1925,1894,1920,8072,8302
40840,1939,1987,1909,1963,12092,7942
40841,1979,2007,1955,1970,12618,7526
40842,1953,1980,1952,1970,7916,7744
40843,1971,1979,1967,1974,5876,7726
40844,2006,2020,1976,1982,6668,7152
40847,1979,1983,1955,1963,3576,6782
40848,1957,1974,1950,1958,3918,6676
40849,1937,1955,1927,1951,3734,6544
40850,1940,1950,1937,1939,2982,6528
40851,1961,1973,1951,1971,4468,6076
40854,1964,1971,1960,1966,2856,6030
40855,1967,1986,1967,1982,5950,6200
40856,1991,1994,1976,1983,3108,6052
40857,1901,1966,1901,1951,5776,5674
40858,1956,2045,1955,2044,23596,9960
40861,2049,2064,2025,2033,26448,10150
40862,2025,2084,2015,2043,57012,13974
40863,2037,2054,2019,2022,32362,12916
40864,2030,2049,2019,2031,22890,11972
40865,2014,2027,2004,2018,12806,10944
40868,2012,2032,1996,2002,14870,10568
40869,1999,2006,1992,2000,6912,9452
40870,2002,2003,1983,1984,4590,8648
40871,1980,1986,1961,1983,6140,7950
40872,1975,1987,1969,1973,3880,7580
40875,1983,1989,1962,1972,5770,7394
40876,1973,1984,1965,1982,4664,7392
40877,1982,2033,1980,1991,31710,9324
40878,2033,2055,2005,2019,17410,7970
40879,2015,2017,2006,2009,5248,7482
40882,2008,2016,2006,2014,4202,6880
40883,2010,2010,1965,1986,15188,8230
40884,1987,1990,1981,1989,4834,7584
40885,1978,1985,1968,1981,5902,7382
40886,1974,1991,1974,1980,4414,6830
40889,1984,1984,1951,1951,6482,8230
40890,1942,1959,1939,1958,5296,7716
40891,1956,1957,1939,1947,4248,7676
40892,1917,1933,1912,1924,4594,7034
40893,1934,1965,1927,1961,7308,6004
40896,1957,1967,1949,1962,5920,5710
40897,1964,1978,1960,1967,6256,5160
40898,1975,1980,1968,1970,3606,5070
40899,1963,1971,1954,1970,4226,4742
40900,1971,1971,1958,1958,3446,5070
40903,1963,1970,1945,1950,6448,5350
40904,1951,1955,1944,1950,2398,5154
40905,1954,1983,1952,1973,9120,4758
40906,1964,1975,1959,1970,3372,4398
40907,1975,1992,1972,1981,5276,4472
40912,1999,1999,1969,1969,3614,4390
40913,1971,1977,1958,1976,2634,4268
40914,1970,2020,1970,2010,13626,4682
40917,2008,2024,2005,2020,4238,4726
40918,2024,2036,2010,2027,7244,4890
40919,2030,2068,2026,2056,15290,5908
40920,2054,2062,2048,2057,5298,5594
40921,2054,2077,2032,2032,8724,5240
40924,2019,2043,2017,2036,4652,4852
40925,2038,2064,2032,2054,6098,4414
40926,2073,2079,2058,2066,4104,3860
40927,2070,2095,2065,2074,5832,3576
40928,2075,2084,2070,2073,2628,3336
40938,2074,2120,2072,2091,8046,3750
40939,2093,2105,2088,2097,4926,4114
40940,2097,2100,2078,2082,3780,4138
40941,2083,2094,2076,2085,3000,3868
40942,2083,2093,2075,2086,3512,3948
40945,2097,2124,2090,2113,8560,4718
40946,2113,2122,2094,2094,4652,4688
40947,2098,2118,2097,2113,4536,5018
40948,2108,2126,2081,2086,10096,4388
40949,2091,2096,2074,2078,5476,4004
40952,2081,2083,2069,2074,3556,3952
40953,2075,2077,2065,2066,2934,4044
40954,2069,2078,2062,2063,4908,4434
40955,2059,2066,2039,2048,5202,4066
40956,2057,2061,2045,2046,2818,4164
40959,2056,2064,2049,2053,4422,4274
40960,2054,2067,2050,2064,3826,4126
40961,2072,2073,2064,2069,2148,4046
40962,2067,2068,2062,2068,1754,3822
40963,2071,2079,2064,2068,3656,3898
40966,2072,2087,2071,2084,2620,3774
40967,2082,2089,2082,2088,1332,3790
40968,2084,2095,2084,2094,1596,3806
40969,2090,2090,2076,2076,1968,3528
40970,2084,2101,2079,2093,3424,3952
40973,2091,2096,2069,2069,3112,4108
40974,2067,2072,2064,2068,2048,3826
40975,2056,2062,2046,2048,1978,3732
40976,2054,2062,2049,2057,1610,3780
40977,2057,2074,2057,2070,2442,3960
40980,2074,2074,2056,2059,2308,4060
40981,2060,2067,2059,2065,1796,3976
40982,2070,2072,2036,2037,3984,4318
40983,2034,2044,2017,2026,4606,4600
40984,2035,2036,2015,2023,2860,4662
40987,2025,2027,2004,2012,2794,5116
40988,2013,2032,2009,2029,5570,4880
40989,2029,2043,2026,2043,4444,4902
40990,2045,2046,2029,2043,3942,4634
40991,2042,2054,2037,2052,2484,4524
40994,2048,2060,2047,2049,2002,4656
40995,2056,2056,2046,2047,1362,4578
40996,2045,2045,2031,2033,1512,4386
40997,2028,2034,2028,2032,1036,4282
40998,2028,2034,2028,2033,920,4042
41004,2028,2033,2020,2030,1186,3996
41005,2021.8,2031,2019,2023,936,4040
41008,2022.5,2025,2013,2014,1272,4034
41009,2006.8,2021,2006.8,2021,1378,3840
41010,2017.3,2040,2017,2040,2448,3954
41011,2036.2,2054,2036.2,2051,3316,4182
41012,2045.3,2053,2040,2041,2428,4284
41015,2034.7,2042,2030,2036,2208,4020
41016,2031.6,2038,2028,2029,1420,3720
41017,2036.9,2037,2018,2021,3870,4198
41018,2020.7,2022,2009,2015,3414,4484
41019,2018.4,2025,2007,2013,3082,4326
41022,2019.1,2020,1980,1990,8666,6592
41023,1990.3,2000,1987,1994,4500,6112
41024,1995.9,2001,1978,1997,7668,5940
41025,1993.1,2001,1990,2001,2950,5642
41026,2004.6,2009,1992,1992,3194,5502
41031,2001,2002,1989,1993,3048,5506
41032,1990.1,2004,1983,1986,6116,6714
41033,1972.6,1994,1972.6,1993,3942,6556
41036,1987,1995,1980,1989,5254,6936
41037,1991.2,1992,1963,1965,9312,9194
41038,1962.2,1975,1960,1970,7834,9148
41039,1969.1,1977,1964,1974,5540,7934
41040,1971.5,1976,1949,1968,10996,8086
41043,1972.3,1973,1891,1899,11282,8624
41044,1903.6,1905,1881,1895,8068,8464
41045,1892.3,1897,1871,1872,4544,7554
41046,1880.8,1888,1866,1885,6628,7974
41047,1878.9,1882,1863,1872,5824,7664
41050,1877.7,1895,1876,1886,5546,8018
41051,1892.4,1897,1879,1886,7882,9194
41052,1867.8,1876,1853,1860,6772,9000
41053,1857.6,1867,1854,1865,4032,8968
41054,1862.5,1870,1854,1869,4424,8938
41057,1872.9,1890,1868,1885,4862,8420
41058,1878.7,1892,1878,1888,8574,8780
41059,1883,1884,1871,1876,4802,8308
41060,1864.2,1873,1861,1869,3562,8072
41061,1866.6,1871,1860,1861,2464,7796
41064,1850,1850,1792,1794,7284,7910
41065,1803.9,1819,1801,1807,5700,7374
41066,1804.2,1821,1804.2,1818,4112,7008
41067,1824.6,1832,1808,1814,3910,7514
41068,1819.6,1819.6,1780,1788,7100,7796
41071,1799,1818,1795,1804,5488,7980
41072,1787.5,1789,1751,1759,6860,9066
41073,1758.7,1760,1739,1750,6676,9236
41074,1742.1,1758,1729,1735,9514,9916
41075,1742.9,1751,1735,1750,6910,9412
41078,1760.7,1762,1743,1752,7346,10026
41079,1745.5,1760,1745.5,1751,5416,9962
41080,1755.3,1771,1754,1768,6020,9924
41081,1748,1755,1731,1735,7274,10182
41085,1729.1,1740,1700,1702,11390,12896
41086,1705.3,1707,1678,1694,23396,14120
41087,1697.3,1702,1676,1682,14038,15532
41088,1681.8,1687,1654,1663,28870,18192
41089,1648.9,1675,1626,1669,63644,18980
41092,1690.5,1720,1652,1717,82728,21114
41093,1719.1,1736,1704,1730,86356,16790
41094,1733.9,1766,1725,1750,80324,17344
41095,1742.8,1768,1742.8,1766,59668,18134
41096,1759.8,1769,1749,1758,43288,16124
41099,1744.5,1749,1734,1734,28732,15586
41100,1722.4,1753,1722.4,1724,36654,17234
41101,1717.4,1726,1706,1711,34368,17058
41102,1714.3,1766,1705,1760,89312,24002
41103,1765.7,1784,1751,1775,80334,22238
41106,1776.3,1779,1733,1737,68520,21752
41107,1741.7,1743,1705,1709,62122,23114
41108,1717.3,1728,1698,1720,71524,23148
41109,1727.1,1731,1713,1714,45042,23076
41110,1709.1,1718,1654,1654,68540,26262
41113,1631.1,1637,1591,1604,63408,25884
41114,1594.3,1634,1592,1619,84224,26888
41115,1611.6,1624,1555,1568,115450,34244
41116,1579.7,1599,1547,1585,174712,31906
41117,1590.4,1604,1570,1602,121754,30952
41120,1597.8,1614,1552,1564,164790,37284
41121,1561.9,1575,1548,1570,117466,35086
41122,1558,1599,1558,1586,121654,31342
41123,1584.4,1596,1569,1590,118078,32050
41124,1582.8,1602,1560,1570,152930,37722
41127,1576.6,1588,1558,1567,137030,45956
41128,1563.3,1576,1558,1570,103986,47710
41129,1572.5,1586,1568,1579,122550,42132
41130,1581,1591,1578,1587,72570,42646
41131,1586.1,1597,1577,1584,90868,40870
41134,1581.4,1589,1562,1564,81422,44732
41135,1563,1568,1512,1515,155524,58506
41136,1509.9,1535,1499,1522,160668,55462
41137,1528.4,1538,1513,1521,149468,51072
41138,1526,1536,1517,1527,122088,51132
41141,1530,1537,1519,1525,110156,44198
41142,1524.5,1527,1483,1494,188006,49860
41143,1491.6,1510,1482,1492,144308,51758
41144,1493.8,1509,1488,1501,126336,52110
41145,1498.3,1507,1474,1480,124146,55862
41148,1485,1495,1474,1480,131352,59590
41149,1474.1,1476,1445,1447,148776,63062
41150,1440.4,1448,1404,1420,248108,62034
41151,1414.8,1418,1367,1404,447740,68078
41152,1394.4,1415,1386,1398,233034,66734
41155,1397.4,1401,1381,1384,204636,74428
41156,1381.9,1382,1336,1336,387238,83094
41157,1318.6,1341,1299,1299,394858,87112
41158,1304.6,1330,1291,1317,650086,90598
41159,1312.4,1361,1312.4,1361,503946,82002
41162,1378.5,1421,1375,1421,531766,65890
41163,1423.4,1437,1392,1427,664432,63432
41164,1424.4,1470,1415,1454,1121574,95314
41165,1451.5,1465,1436,1441,976928,98018
41166,1473.4,1510,1442,1452,915226,121806
41169,1440.7,1454,1413,1442,856254,108572
41170,1425,1483,1419,1473,1041180,124224
41171,1482,1489,1459,1468,880192,122158
41172,1454,1469,1430,1432,916990,121214
41173,1441,1449,1416,1435,1033784,117638
41176,1427,1451,1413,1446,775732,132694
41177,1452,1475,1440,1448,998102,117758
41178,1433,1448,1428,1440,679446,107476
41179,1437,1495,1435,1458,542916,88778
41180,1465,1472,1459,1468,299174,69604
41190,1464,1481,1462,1472,261692,74046
41191,1478,1529,1475,1527,678924,116972
41192,1525,1559,1519,1544,853464,126872
41193,1538,1548,1523,1529,655962,128430
41194,1531,1578,1525,1557,1203584,142964
41197,1545,1567,1524,1531,1023168,155360
41198,1536,1560,1527,1552,960524,187142
41199,1556,1588,1556,1572,1181336,185206
41200,1577,1597,1574,1593,825522,188428
41201,1591,1601,1569,1574,939236,174870
41204,1563,1611,1559,1611,875200,175896
41205,1617,1623,1566,1574,1275120,167692
41206,1569,1600,1555,1596,1551822,163786
41207,1604,1608,1584,1602,1589214,153698
41208,1601,1607,1580,1596,1303278,152118
41211,1596,1601,1557,1561,1184026,169024
41212,1557,1571,1554,1562,803660,170418
41213,1564,1577,1549,1574,869474,173546
41214,1573,1595,1567,1590,785424,160322
41215,1588,1595,1568,1588,838650,145916
41218,1579,1603,1571,1583,1308018,152822
41219,1586,1593,1576,1577,855618,162826
41220,1579,1582,1549,1550,1249202,197312
41221,1535,1550,1529,1545,929856,188104
41222,1549,1569,1547,1559,842744,154678
41225,1556,1576,1556,1575,782020,146328
41226,1572,1581,1563,1568,610828,155190
41227,1570,1572,1563,1567,447280,141178
41228,1566,1579,1562,1573,538808,141190
41229,1575,1596,1575,1588,607350,136512
41232,1598,1600,1563,1567,747928,150104
41233,1572,1575,1564,1571,385324,148176
41234,1574,1594,1572,1594,547128,169416
41235,1597,1600,1584,1588,528254,164144
41236,1588,1592,1583,1589,252436,144058
41239,1587,1595,1572,1572,244476,154070
41240,1574,1575,1564,1569,434552,151650
41241,1566,1568,1553,1557,368252,148936
41242,1559,1561,1532,1534,458132,162402
41243,1539,1545,1518,1530,800122,152220
41246,1530,1570,1530,1562,608092,137150
41247,1564,1571,1553,1564,418054,122888
41248,1565,1593,1559,1587,558130,126088
41249,1588,1592,1571,1575,437554,116774
41250,1572,1607,1572,1604,779514,143818
41253,1605,1641,1604,1624,783896,143430
41254,1622,1631,1617,1622,563262,141884
41255,1624,1629,1613,1626,550532,143414
41256,1630,1631,1613,1619,377340,130618
41257,1615,1661,1615,1658,715058,138756
41260,1659,1676,1652,1669,573692,134264
41261,1672,1696,1668,1677,862980,123432
41262,1681,1683,1668,1679,430264,128644
41263,1674,1678,1655,1673,482130,130632
41264,1671,1692,1671,1677,512080,125204
41267,1679,1682,1664,1673,334050,127946
41268,1672,1717,1669,1706,645702,143146
41269,1706,1731,1704,1729,594222,163152
41270,1736,1782,1725,1729,984518,129514
41271,1728,1761,1723,1759,692104,127472
41274,1761.6,1827,1758,1824,1020546,140952
41278,1835,1845,1806,1840,915334,155094
41281,1838,1856,1811,1818,1027106,162242
41282,1817,1846,1797,1835,1176070,155544
41283,1835,1839,1804,1815,1035098,155156
41284,1818,1824,1801,1812,925712,153600
41285,1817,1820,1762,1766,1078706,147526
41288,1767,1857,1759,1829,1538134,179270
41289,1827,1835,1802,1811,1119628,177618
41290,1808,1813,1766,1791,1209708,169354
41291,1794,1823,1777,1821,1127354,216876
41292,1840,1868,1819,1868,1496206,236086
41295,1873,1899,1859,1868,1306290,233010
41296,1868,1882,1845,1875,1382228,208420
41297,1876,1893,1866,1886,1065278,223546
41298,1882,1884,1851,1870,1304434,210576
41299,1870,1886,1866,1877,916668,213676
41302,1875,1883,1865,1876,610308,206978
41303,1874,1900,1870,1893,876660,221544
41304,1895,1913,1890,1893,704790,211022
41305,1893,1910,1886,1909,603024,211162
41306,1911,1917,1900,1913,677688,191808
41309,1918,1950,1917,1941,571536,182404
41310,1935,1985,1933,1978,814980,198834
41311,1980,2001,1978,1998,681324,208258
41312,2002,2008,1956,1997,790540,165830
41313,1990,2002,1982,1988,344880,123410
41323,1979,1986,1942,1946,280522,128392
41324,1943,1969,1936,1961,624046,185062
41325,1963,1970,1930,1940,580076,185160
41326,1921,1926,1874,1875,401720,162262
41327,1853,1876,1833,1834,571880,139216
41330,1839,1855,1825,1836,670560,171892
41331,1824,1848,1804,1809,704618,164496
41332,1825,1843,1819,1840,787162,165008
41333,1845,1869,1845,1864,610262,162110
41334,1855,1859,1793,1834,1111522,168192
41337,1820,1823,1764,1772,1162570,180760
41338,1783,1811,1777,1803,810638,162198
41339,1808,1824,1784,1789,1256908,181568
41340,1788,1789,1757,1762,1098778,204282
41341,1771,1774,1718,1749,1398430,187352
41344,1744,1752,1725,1733,961398,198878
41345,1733,1743,1724,1734,941358,212962
41346,1742,1742,1709,1714,1295362,205098
41347,1700,1700,1653,1653,1026344,192152
41348,1652,1723,1641,1668,1794250,200656
41351,1650,1687,1635,1658,1522870,189004
41352,1665,1680,1661,1674,1168218,196016
41353,1658,1691,1655,1684,1072860,205400
41354,1689,1725,1683,1697,1559624,226366
41355,1689,1707,1674,1679,1001246,213420
41358,1686,1700,1680,1683,845162,216118
41359,1677,1687,1654,1660,1047868,212532
41360,1668,1671,1656,1658,540468,201196
41361,1658,1661,1603,1609,1223124,237062
41362,1594,1612,1567,1581,1432424,207022
41365,1580,1594,1556,1570,1324114,205104
41366,1566,1627,1565,1621,1721078,200240
41367,1618,1635,1607,1619,1431452,193326
41372,1602,1637,1595,1635,1373906,231094
41373,1639,1648,1628,1630,1493746,258350
41374,1635,1638,1607,1613,1032724,266492
41375,1611,1629,1596,1597,1180660,251856
41376,1595,1610,1587,1599,1491246,259130
41379,1580,1580,1543,1549,1284378,244678
41380,1517,1558,1508,1552,1556730,234000
41381,1556,1568,1512,1527,2032020,237156
41382,1499,1536,1479,1531,2387488,252740
41383,1543,1555,1520,1549,2109766,233266
41386,1545,1552,1521,1521,1251406,232202
41387,1525,1529,1490,1493,1251088,247326
41388,1496,1540,1484,1519,1937486,239366
41389,1521,1526,1506,1516,1459728,233688
41390,1531,1540,1498,1500,1256166,205070
41396,1469,1480,1457,1473,749762,233658
41397,1481,1510,1478,1498,1425796,267402
41400,1528,1532,1517,1518,850110,252426
41401,1516,1535,1502,1506,1547770,281470
41402,1507,1537,1505,1536,1127588,285738
41403,1539,1540,1512,1519,1002794,280528
41404,1512,1555,1508,1549,1459474,294788
41407,1547,1587,1536,1579,1738256,254348
41408,1575,1589,1553,1577,2259330,315578
41409,1573,1576,1519,1521,1715218,305890
41410,1520,1536,1495,1519,1881028,318342
41411,1525,1565,1515,1557,2101836,314668
41414,1555,1580,1554,1563,1609222,320528
41415,1571,1586,1553,1572,1787400,320922
41416,1567,1589,1565,1581,1506108,332408
41417,1570,1579,1549,1555,1702864,296896
41418,1562,1574,1556,1565,1414336,284590
41421,1553,1554,1526,1527,1375720,326236
41422,1529,1535,1513,1528,1272998,314628
41423,1525,1539,1494,1498,1286794,329780
41424,1491,1513,1486,1506,1568900,322346
41425,1512,1522,1480,1483,1707798,332632
41428,1489,1502,1474,1501,1610584,323508
41429,1503,1512,1493,1512,1371070,332208
41430,1513,1521,1499,1513,1278254,305224
41431,1506,1506,1448,1449,1737558,356862
41432,1449,1459,1434,1453,1423734,282130
41438,1440,1453,1438,1448,1005376,312058
41439,1456,1466,1446,1458,1316040,356596
41442,1462,1507,1461,1475,1763564,346788
41443,1476,1497,1469,1486,1460402,361050
41444,1490,1504,1483,1502,1606208,368340
41445,1491,1493,1439,1444,1742046,375588
41446,1426,1458,1408,1444,1868838,398208
41449,1442,1455,1416,1418,1755790,383058
41450,1422,1440,1407,1429,1836470,405288
41451,1436,1439,1399,1407,1593848,346314
41452,1412,1431,1407,1424,1541560,345220
41453,1421,1444,1417,1430,1430810,316228
41456,1426,1436,1420,1432,1077748,323164
41457,1439,1441,1426,1432,1191386,323840
41458,1428,1432,1412,1417,1615308,360346
41459,1415,1433,1409,1431,1229798,351382
41460,1430,1442,1427,1435,1025672,337594
41463,1430,1433,1406,1417,1127198,339626
41464,1431,1431,1415,1416,783070,347760
41465,1412,1442,1397,1438,1495234,310216
41466,1445,1469,1443,1455,1647430,300870
41467,1452,1452,1430,1433,956368,296158
41470,1434,1442,1419,1423,896694,307312
41471,1428,1429,1414,1425,806646,298384
41472,1427,1466,1425,1453,1793286,345500
41473,1452,1457,1442,1457,918304,309184
41474,1466,1481,1462,1472,1063668,294232
41477,1476,1484,1466,1471,904448,292976
41478,1468,1481,1464,1478,626210,295136
41479,1478,1486,1460,1475,1092384,285666
41480,1468,1480,1466,1470,691714,278294
41481,1474,1474,1461,1462,511400,261062
41484,1454,1457,1441,1445,502952,238610
41485,1446,1455,1437,1441,646530,239328
41486,1437,1455,1437,1453,511160,256246
41487,1459,1477,1456,1469,752922,296196
41488,1472,1482,1470,1481,511520,281904
41491,1481,1488,1478,1483,498412,292288
41492,1482,1483,1468,1476,544734,280776
41493,1471,1486,1468,1480,672866,278214
41494,1485,1515,1485,1512,711974,307082
41495,1515,1528,1505,1526,745212,298978
41498,1533,1574,1529,1574,1043756,304550
41499,1574,1608,1570,1605,1081114,285520
41500,1601,1630,1589,1595,1619546,303028
41501,1601,1614,1590,1598,1249058,285086
41502,1606,1608,1571,1581,1374106,263174
41505,1579,1625,1574,1597,1434862,279496
41506,1593,1612,1589,1601,1246302,263036
41507,1604,1612,1599,1607,849150,258872
41508,1603,1619,1596,1606,1016144,264950
41509,1608,1647,1607,1642,1295708,285862
41512,1661,1683,1643,1654,1139912,303734
41513,1649,1661,1642,1657,834130,278752
41514,1657,1667,1587,1587,1227698,278002
41515,1587,1596,1573,1588,835576,228774
41516,1589,1599,1569,1585,1009754,234466
41519,1597,1641,1597,1631,1113270,278190
41520,1635,1638,1606,1616,753990,265872
41521,1620,1627,1604,1612,726716,276490
41522,1607,1622,1603,1618,679744,266514
41523,1622,1627,1597,1613,937628,273598
41526,1620,1630,1617,1624,477658,264600
41527,1624,1625,1602,1613,671772,283258
41528,1619,1619,1603,1613,608354,297392
41529,1613,1613,1588,1588,792020,308196
41530,1587,1587,1575,1578,513306,318844
41533,1585,1602,1569,1572,631236,326944
41534,1571,1581,1547,1580,781592,298716
41535,1578,1600,1570,1593,709212,324860
41540,1590,1602,1580,1600,507184,331548
41541,1599,1604,1585,1590,497064,338134
41542,1587,1600,1581,1599,462144,314528
41543,1599,1605,1592,1594,414690,312732
41544,1593,1593,1575,1578,472900,322352
41547,1577,1578,1553,1554,376596,282334
41555,1554,1576,1525,1568,606122,298432
41556,1565,1581,1560,1573,516828,310500
41557,1568,1574,1561,1564,356700,314492
41558,1568,1583,1567,1572,336884,309950
41561,1574,1615,1565,1615,618308,338734
41562,1619,1635,1604,1610,702548,343106
41563,1609,1614,1593,1596,495514,344924
41564,1600,1610,1583,1583,535800,348924
41565,1585,1595,1579,1586,433096,355702
41568,1584,1627,1583,1626,604952,378156
41569,1626,1628,1609,1615,453992,381872
41570,1617,1621,1595,1607,546310,404618
41571,1603,1606,1576,1584,646690,417210
41572,1583,1592,1558,1558,666072,448596
41575,1557,1573,1556,1565,512206,441034
41576,1567,1575,1549,1567,795576,427382
41577,1569,1590,1566,1587,637824,411900
41578,1585,1589,1568,1574,713748,398932
41579,1571,1599,1568,1598,625740,389818
41582,1596,1605,1581,1583,602486,371458
41583,1581,1585,1568,1580,633142,360666
41584,1581,1587,1569,1574,622584,368496
41585,1575,1586,1571,1578,527572,360524
41586,1578,1580,1556,1556,671206,361878
41589,1559,1567,1555,1561,416710,340862
41590,1563,1578,1555,1576,591386,346830
41591,1573,1589,1571,1586,615764,344872
41592,1586,1597,1581,1588,464456,343534
41593,1589,1595,1574,1575,472540,328388
41596,1580,1590,1576,1585,559372,333636
41597,1583,1609,1583,1609,505896,348650
41598,1611,1621,1605,1611,599296,311676
41599,1609,1613,1599,1599,491238,306992
41600,1602,1616,1602,1604,448122,299180
41603,1608,1612,1597,1601,445678,304490
41604,1603,1625,1601,1612,644384,327044
41605,1610,1612,1599,1605,520600,296076
41606,1603,1617,1602,1610,430602,297646
41607,1613,1616,1607,1609,327756,289794
41610,1609,1625,1608,1622,522396,306448
41611,1619,1624,1614,1619,403294,286140
41612,1620,1640,1619,1632,565886,284086
41613,1635,1639,1617,1618,469662,283354
41614,1616,1620,1608,1615,503576,285804
41617,1615,1623,1610,1615,288808,272884
41618,1615,1620,1613,1615,285492,267122
41619,1615,1616,1605,1611,407046,278266
41620,1613,1625,1608,1608,484108,274280
41621,1605,1605,1553,1559,793426,252070
41624,1561,1568,1551,1559,456634,265160
41625,1566,1575,1557,1560,479036,241086
41626,1561,1567,1547,1565,539762,227142
