20160520	11	12215	12260	12210	12260	1302	82272
20160520	13	12250	12275	12235	12255	1936	82914
20160520	14	12255	12330	12245	12290	1880	82668
20160520	21	12350	12405	12285	12295	3546	83028
20160520	22	12290	12305	12210	12225	1622	83100
20160520	23	12220	12270	12205	12215	1460	83316
20160521	0	12210	12245	12195	12245	204	83286
20160523	9	12205	12250	12155	12180	3724	84010
20160523	10	12175	12225	12155	12205	1320	84188
20160523	11	12205	12235	12190	12190	678	84244
20160523	13	12185	12195	12090	12100	2418	84572
20160523	14	12090	12130	12060	12115	3980	84434
20160523	21	12115	12125	12010	12110	2716	84558
20160523	22	12120	12180	12120	12140	1762	84496
20160523	23	12145	12160	12100	12100	958	84608
20160524	0	12100	12130	12100	12110	270	84506
20160524	9	12125	12165	12105	12135	2288	84786
20160524	10	12130	12145	12105	12145	2440	85194
20160524	11	12150	12160	12140	12150	578	85308
20160524	13	12145	12145	12110	12110	902	85494
20160524	14	12120	12160	12105	12105	3162	85358
20160524	21	12155	12225	12100	12125	3048	85836
20160524	22	12125	12160	12080	12085	2480	86046
20160524	23	12080	12110	12010	12040	2728	86124
20160525	0	12040	12080	12025	12065	568	86158
20160525	9	12080	12100	11990	12005	4998	86494
20160525	10	12000	12000	11940	11990	6110	86926
20160525	11	11995	12010	11965	11970	6724	88152
20160525	13	11975	11980	11930	11935	3638	88156
20160525	14	11935	11960	11875	11890	4832	87482
20160525	21	11955	12025	11930	12010	4424	88252
20160525	22	12010	12015	11850	11900	3450	88244
20160525	23	11895	11900	11825	11865	1790	88252
20160526	0	11860	11900	11850	11850	544	88184
20160526	9	11875	11935	11755	11820	6594	88700
20160526	10	11820	11860	11780	11845	3486	88612
20160526	11	11850	11860	11830	11850	2744	88694
20160526	13	11850	11885	11850	11880	2942	89876
20160526	14	11885	12055	11885	12040	17394	93296
20160526	21	12060	12095	11930	11930	7554	95246
20160526	22	11930	11980	11905	11920	4896	96636
20160526	23	11920	11950	11910	11930	1994	97036
20160527	0	11940	11940	11915	11925	394	96868
20160527	9	11925	11940	11840	11900	4008	97320
20160527	10	11895	11975	11895	11970	5468	99134
20160527	11	11965	12015	11965	12010	4924	99328
20160527	13	12015	12025	11985	11990	4782	100394
20160527	14	12000	12025	11990	12000	6192	101834
20160527	21	12005	12025	11955	11975	3120	102190
20160527	22	11970	12010	11965	12005	1332	102068
20160527	23	12005	12075	12005	12035	1190	102290
20160528	0	12035	12035	11995	12030	378	102300
20160530	9	11995	12065	11955	12035	6486	101958
20160530	10	12035	12090	12035	12075	4142	102510
20160530	11	12075	12080	12030	12040	4128	103748
20160530	13	12035	12050	12020	12035	1350	104052
20160530	14	12040	12055	12025	12035	4462	105740
20160530	21	12035	12065	12000	12025	5762	107070
20160530	22	12030	12035	12020	12020	1888	107336
20160530	23	12020	12025	12010	12015	730	107464
20160531	0	12020	12025	11990	12000	278	107506
20160531	9	12000	12065	11990	12045	7016	108736
20160531	10	12050	12070	12045	12050	5326	109568
20160531	11	12050	12055	12025	12035	1186	109610
20160531	13	12030	12035	11965	11965	2604	110194
20160531	14	11970	12015	11945	12000	6114	109974
20160531	21	12025	12025	11920	11960	4332	110062
20160531	22	11960	11990	11935	11935	5296	110012
20160531	23	11935	11960	11935	11955	518	110084
20160601	0	11955	11960	11940	11960	158	110102
20160601	9	11930	11955	11880	11895	4166	110230
20160601	10	11890	11890	11845	11855	4778	111960
20160601	11	11850	11885	11820	11835	3402	112536
20160601	13	11850	11855	11800	11810	3340	113462
20160601	14	11810	11830	11775	11780	9598	114836
20160601	21	11795	11875	11765	11820	6406	113422
20160601	22	11815	11870	11815	11870	2254	113680
20160601	23	11870	12030	11870	11990	9572	113338
20160602	0	11985	12015	11940	11960	1858	113430
20160602	9	11980	12040	11945	12000	8568	111844
20160602	10	12000	12025	11965	11995	2250	111974
20160602	11	11995	12005	11980	11990	952	111906
20160602	13	12020	12060	11975	11980	6506	112280
20160602	14	11980	12050	11955	12040	4416	112354
20160602	21	12050	12050	11960	11975	4956	113942
20160602	22	11980	11985	11875	11955	4318	114152
20160602	23	11960	11980	11945	11955	1480	114070
20160603	0	11950	11960	11915	11920	444	113978
20160603	9	11920	11990	11850	11855	9602	116014
20160603	10	11855	11860	11785	11815	9444	117258
20160603	11	11810	11825	11775	11795	5966	116948
20160603	13	11800	11825	11775	11820	4820	118462
20160603	14	11825	11835	11785	11800	5696	118994
20160603	21	11900	11905	11780	11785	8292	119088
20160603	22	11785	11825	11770	11820	2940	119072
20160603	23	11820	11835	11795	11815	832	119090
20160604	0	11810	11810	11760	11760	592	119204
20160606	9	11755	11880	11700	11825	10128	121982
20160606	10	11825	11835	11785	11790	2552	122090
20160606	11	11790	11820	11775	11820	2424	122178
20160606	13	11820	11820	11630	11675	10716	124786
20160606	14	11675	11720	11650	11670	16470	125000
20160606	21	11765	11765	11675	11720	6352	125836
20160606	22	11725	11740	11685	11685	3916	125594
20160606	23	11690	11745	11655	11700	5496	124706
20160607	0	11695	11700	11675	11675	738	124468
20160607	9	11695	11720	11540	11560	18358	125334
20160607	10	11565	11605	11530	11600	5040	125154
20160607	11	11600	11620	11590	11595	3934	124774
20160607	13	11600	11615	11575	11600	5332	123914
20160607	14	11600	11625	11590	11590	5584	122892
20160607	21	11585	11685	11545	11600	11674	121260
20160607	22	11595	11615	11590	11610	3386	119608
20160607	23	11605	11655	11600	11640	3276	118684
20160608	0	11640	11660	11640	11660	494	118626
20160608	9	11645	11725	11635	11695	8368	117784
20160608	10	11700	11735	11690	11730	4306	118364
20160608	11	11735	11765	11720	11755	4504	117136
20160608	13	11755	11760	11730	11730	3944	116002
20160608	14	11730	11820	11730	11780	11744	115332
20160613	9	11775	11880	11660	11720	13354	115860
20160613	10	11720	11750	11690	11735	5116	116004
20160613	11	11735	11740	11690	11720	5906	117190
20160613	13	11720	11810	11720	11760	6842	115912
20160613	14	11765	11800	11745	11750	7878	117118
20160613	21	11790	11870	11785	11865	13220	116196
20160613	22	11860	11940	11840	11925	10832	114268
20160613	23	11930	11930	11850	11860	5174	115294
20160614	0	11855	11890	11855	11875	1544	115522
20160614	9	11880	11890	11805	11820	12050	115074
20160614	10	11815	11835	11760	11765	5598	115560
20160614	11	11765	11780	11740	11755	4350	115746
20160614	13	11760	11775	11715	11725	3334	115786
20160614	14	11725	11795	11715	11780	7506	114934
20160614	21	11785	11795	11700	11715	11804	114006
20160614	22	11710	11720	11685	11705	5082	113654
20160614	23	11705	11720	11695	11705	1706	113314
20160615	0	11700	11705	11695	11700	818	113272
20160615	9	11700	11750	11695	11745	8856	112564
20160615	10	11745	11770	11725	11740	3450	111898
20160615	11	11740	11755	11735	11735	1342	112032
20160615	13	11740	11750	11725	11745	3966	112518
20160615	14	11745	11790	11735	11775	4100	112192
20160615	21	11810	11865	11790	11855	11104	113138
20160615	22	11855	11870	11815	11830	5834	113628
20160615	23	11830	11855	11820	11835	4184	113892
20160616	0	11835	11850	11820	11840	2202	113730
20160616	9	11835	11845	11795	11805	7700	113520
20160616	10	11805	11815	11795	11810	2002	113568
20160616	11	11810	11820	11800	11815	1712	113606
20160616	13	11810	11815	11800	11810	2728	113390
20160616	14	11815	11830	11800	11815	5952	112930
20160616	21	11780	11800	11750	11785	7818	112482
20160616	22	11780	11795	11755	11780	4414	111256
20160616	23	11780	11800	11770	11785	900	111274
20160617	0	11785	11810	11785	11795	510	111128
20160617	9	11795	11855	11790	11825	8132	110264
20160617	10	11825	11895	11815	11875	5814	111226
20160617	11	11880	11890	11825	11870	4960	111808
20160617	13	11870	11875	11860	11860	2692	110718
20160617	14	11865	11885	11840	11880	6428	108752
20160617	21	11870	11900	11835	11860	4234	108514
20160617	22	11860	11860	11800	11820	5238	109628
20160617	23	11820	11850	11800	11850	2802	109998
20160618	0	11845	11860	11830	11850	1554	108998
20160620	9	11850	11925	11825	11870	10394	109536
20160620	10	11865	11920	11865	11915	5532	110658
20160620	11	11915	11980	11915	11945	8632	110816
20160620	13	11955	11965	11935	11935	3520	110956
20160620	14	11935	12000	11920	11980	12242	108380
20160620	21	12015	12055	11970	11985	8858	109432
20160620	22	11990	12010	11985	12005	5150	111086
20160620	23	12005	12015	11975	11990	1424	111050
20160621	0	11990	11995	11980	11985	1406	110858
20160621	9	11990	12035	11990	12010	8604	111106
20160621	10	12010	12035	12000	12015	8694	112056
20160621	11	12020	12035	12010	12020	4324	111606
20160621	13	12025	12050	12005	12040	6686	112582
20160621	14	12040	12060	11995	12055	8380	112694
20160621	21	12010	12085	12010	12070	10606	112936
20160621	22	12070	12100	12065	12085	6970	114734
20160621	23	12090	12100	12080	12095	3976	115674
20160622	0	12100	12130	12090	12125	1712	115872
20160622	9	12105	12160	12100	12115	13068	119072
20160622	10	12120	12145	12115	12145	8306	121162
20160622	11	12145	12150	12120	12125	4376	120850
20160622	13	12135	12135	12110	12120	3212	120908
20160622	14	12120	12150	12050	12100	16368	120228
20160622	21	12135	12180	12110	12140	7434	120346
20160622	22	12145	12165	12120	12135	5242	120566
20160622	23	12140	12150	12125	12130	780	120616
20160623	0	12130	12150	12125	12135	864	120712
20160623	9	12135	12160	12115	12125	3986	120930
20160623	10	12130	12145	12070	12075	9150	122288
20160623	11	12075	12090	12065	12085	2948	122428
20160623	13	12075	12125	12075	12115	2748	122520
20160623	14	12120	12150	12110	12140	5086	122134
20160623	21	12155	12175	12130	12155	7960	122800
20160623	22	12160	12175	12150	12170	3544	123012
20160623	23	12170	12205	12160	12185	6264	124612
20160624	0	12190	12200	12180	12190	906	124562
20160624	9	12190	12190	12070	12150	10404	124798
20160624	10	12150	12155	12055	12095	8198	124866
20160624	11	12095	12110	12085	12100	3594	124756
20160624	13	12080	12080	11995	12055	16332	126532
20160624	14	12055	12060	11970	11990	20046	126662
20160624	21	12000	12065	11965	12065	5852	126096
20160624	22	12065	12070	12045	12050	4470	126472
20160624	23	12055	12080	12045	12060	1958	126306
20160625	0	12060	12070	12050	12070	888	126278
20160627	9	12050	12265	12025	12250	25582	122352
20160627	10	12250	12300	12165	12175	9024	121150
20160627	11	12175	12190	12170	12185	2198	121220
20160627	13	12195	12250	12190	12230	7876	120314
20160627	14	12230	12265	12200	12225	10670	121848
20160627	21	12225	12230	12150	12195	9974	122648
20160627	22	12190	12205	12160	12160	3116	122992
20160627	23	12160	12185	12150	12170	2450	123320
20160628	0	12165	12190	12165	12175	482	123254
20160628	9	12180	12215	12150	12195	6628	124052
20160628	10	12200	12225	12190	12205	4182	124810
20160628	11	12210	12225	12190	12215	2786	125168
20160628	13	12215	12305	12200	12260	10284	127748
20160628	14	12255	12270	12225	12230	12060	130192
20160628	21	12285	12295	12240	12245	12072	133340
20160628	22	12245	12255	12195	12235	7396	135744
20160628	23	12235	12290	12225	12285	7582	136058
20160629	0	12280	12305	12260	12275	6114	135024
20160629	9	12275	12300	12210	12215	13118	136684
20160629	10	12215	12230	12185	12210	5780	136644
20160629	11	12205	12240	12180	12215	4188	136876
20160629	13	12215	12230	12195	12200	3578	136654
20160629	14	12205	12230	12185	12225	9136	136296
20160629	21	12230	12290	12170	12275	14670	138712
20160629	22	12275	12295	12270	12285	6452	141260
20160629	23	12285	12335	12275	12285	6332	142832
20160630	0	12285	12290	12250	12270	1826	142824
20160630	9	12275	12315	12255	12305	11498	145344
20160630	10	12305	12325	12290	12315	9176	147196
20160630	11	12315	12380	12305	12315	19912	151718
20160630	13	12320	12340	12310	12310	5254	151898
20160630	14	12305	12380	12270	12335	18184	154000
20160630	21	12360	12395	12320	12340	16600	156082
20160630	22	12340	12380	12320	12380	8066	157126
20160630	23	12375	12535	12375	12485	34964	159598
20160701	0	12485	12510	12470	12480	3762	158928
20160701	9	12475	12590	12440	12495	26936	160234
20160701	10	12495	12530	12485	12525	11556	161422
20160701	11	12525	12585	12525	12530	16742	163534
20160701	13	12545	12560	12485	12510	10048	163408
20160701	14	12505	12605	12475	12590	24882	167108
20160701	21	12600	12665	12590	12655	30716	170930
20160701	22	12655	12675	12590	12635	14984	171010
20160701	23	12640	12775	12630	12765	25452	175764
20160702	0	12770	12785	12600	12610	24314	173212
20160704	9	12620	12745	12600	12720	59740	184010
20160704	10	12720	12720	12670	12700	22100	188952
20160704	11	12700	12710	12520	12600	21048	187994
20160704	13	12620	12640	12560	12565	21630	187732
20160704	14	12555	12580	12505	12535	45276	192366
20160704	21	12530	12590	12430	12440	46004	197448
20160704	22	12435	12445	12290	12370	51012	192408
20160704	23	12365	12435	12350	12400	17000	193594
20160705	0	12405	12415	12385	12405	7254	192036
20160705	9	12400	12440	12270	12330	46924	190042
20160705	10	12330	12380	12290	12365	19926	187604
20160705	11	12365	12385	12355	12380	9548	187654
20160705	13	12380	12410	12355	12410	11334	186772
20160705	14	12410	12480	12400	12480	34114	184638
20160705	21	12480	12550	12390	12425	45310	187718
20160705	22	12420	12430	12350	12395	34444	186934
20160705	23	12390	12415	12310	12400	36886	186040
20160706	0	12400	12415	12365	12380	7082	185570
20160706	9	12375	12485	12375	12465	44634	189854
20160706	10	12465	12500	12440	12470	21926	191118
20160706	11	12465	12470	12440	12450	11008	192622
20160706	13	12450	12525	12450	12500	22336	193338
20160706	14	12500	12530	12430	12480	44392	190086
20160706	21	12410	12625	12390	12550	75966	206840
20160706	22	12545	12555	12470	12530	27016	204784
20160706	23	12535	12615	12525	12570	28878	207682
20160707	0	12565	12585	12555	12575	8148	206842
20160707	9	12580	12630	12500	12515	47092	205802
20160707	10	12515	12600	12505	12580	16378	206218
20160707	11	12585	12590	12555	12570	8628	206388
20160707	13	12575	12590	12540	12555	14370	206850
20160707	14	12555	12560	12430	12460	52650	196612
20160707	21	12450	12505	12440	12470	21782	197568
20160707	22	12470	12480	12420	12450	19446	197966
20160707	23	12450	12465	12425	12430	12562	197168
20160708	0	12430	12455	12420	12440	4138	196224
20160708	9	12445	12495	12425	12460	25630	195422
20160708	10	12460	12495	12430	12485	18940	197506
20160708	11	12485	12540	12480	12525	19410	197896
20160708	13	12530	12540	12490	12500	12166	198720
20160708	14	12500	12615	12485	12565	56720	207458
20160708	21	12605	12655	12555	12590	32870	209552
20160708	22	12590	12640	12570	12605	23532	210338
20160708	23	12605	12630	12580	12620	14900	212886
20160709	0	12620	12630	12595	12615	5336	211958
20160711	9	12620	12660	12585	12620	31860	215416
20160711	10	12620	12650	12590	12635	14930	218534
20160711	11	12635	12665	12620	12650	14040	220746
20160711	13	12650	12660	12580	12595	19098	218638
20160711	14	12595	12650	12580	12650	26284	219986
20160711	21	12640	12660	12610	12625	24506	221270
20160711	22	12625	12635	12570	12615	16958	222532
20160711	23	12615	12625	12580	12585	9544	223892
20160712	0	12585	12595	12545	12575	8116	222288
20160712	9	12570	12630	12550	12625	23540	220404
20160712	10	12630	12630	12570	12570	15428	221896
20160712	11	12575	12580	12550	12565	14282	222914
20160712	13	12565	12565	12480	12500	26066	223870
20160712	14	12500	12545	12465	12500	47802	217100
20160712	21	12555	12580	12515	12555	35926	214524
20160712	22	12555	12560	12525	12550	8028	215040
20160712	23	12550	12615	12550	12600	16462	216064
20160713	0	12605	12650	12525	12570	22890	215910
