41388,1345,1359,1318,1344,2950702,731308
41389,1347,1360,1335,1353,2049938,700932
41390,1364,1372,1338,1345,2033354,625918
41396,1322,1335,1314,1330,1081842,693760
41397,1337,1365,1330,1359,2194098,743700
41400,1375,1379,1360,1365,1294666,739728
41401,1361,1414,1358,1394,3229684,749872
41402,1394,1411,1394,1409,2262898,758570
41403,1409,1416,1397,1408,2085626,716780
41404,1405,1431,1394,1428,2948092,738404
41407,1427,1452,1422,1441,2626694,764006
41408,1443,1449,1427,1435,2514036,758280
41409,1437,1437,1411,1413,2973200,736804
41410,1411,1462,1401,1449,4836336,850430
41411,1454,1468,1443,1464,3252672,826718
41414,1462,1470,1453,1455,2393926,824098
41415,1458,1470,1448,1468,2535242,823236
41416,1466,1475,1461,1465,2166946,825070
41417,1458,1459,1432,1434,2398444,790358
41418,1440,1445,1427,1434,2047636,762452
41421,1425,1445,1421,1435,2271078,755586
41422,1438,1445,1425,1445,2004372,747814
41423,1443,1454,1433,1434,1807386,688522
41424,1429,1429,1394,1408,3143854,708964
41425,1415,1419,1389,1390,2008988,685462
41428,1398,1406,1386,1401,2416414,676140
41429,1403,1439,1401,1439,3123862,802628
41430,1438,1467,1436,1454,3403480,766296
41431,1446,1453,1425,1434,3080358,730102
41432,1437,1447,1409,1431,3666364,622428
41438,1416,1446,1415,1438,3311066,795224
41439,1441,1451,1427,1433,2420074,737982
41442,1435,1448,1432,1436,1921236,704610
41443,1435,1450,1410,1415,3146668,708206
41444,1413,1421,1402,1421,2362016,675038
41445,1416,1422,1388,1391,2939860,687150
41446,1372,1400,1362,1391,2889774,702474
41449,1389,1395,1367,1370,1790680,688578
41450,1373,1392,1366,1388,2233956,651456
41451,1391,1395,1356,1364,2065248,661142
41452,1370,1384,1365,1379,1939796,609690
41453,1376,1389,1372,1379,1777022,589068
41456,1377,1387,1368,1385,1554580,581812
41457,1390,1408,1386,1399,1976342,576372
41458,1399,1405,1393,1402,1182846,578002
41459,1403,1411,1397,1401,1448824,574228
41460,1400,1405,1386,1390,1291932,516818
41463,1390,1391,1374,1381,942746,531400
41464,1387,1390,1371,1372,1281404,561416
41465,1369,1387,1363,1386,1361270,551032
41466,1396,1426,1389,1404,2197408,582918
41467,1402,1408,1395,1397,1305588,590976
41470,1395,1408,1379,1380,1327092,579252
41471,1381,1390,1376,1384,1170046,571752
41472,1387,1405,1378,1395,1708622,510778
41473,1393,1393,1381,1389,1070374,525532
41474,1395,1405,1386,1387,1539590,548660
41477,1392,1392,1368,1371,1757682,638188
41478,1371,1380,1362,1376,1061992,607096
41479,1376,1385,1372,1381,1084902,599502
41480,1378,1387,1374,1378,887856,604446
41481,1379,1382,1364,1365,1108426,582582
41484,1364,1366,1352,1359,1108702,606342
41485,1360,1367,1357,1361,851292,583086
41486,1358,1370,1357,1367,742080,572086
41487,1370,1377,1366,1371,738538,547052
41488,1374,1380,1372,1375,688230,554344
41491,1377,1380,1372,1375,487368,558240
41492,1377,1378,1364,1371,684662,594466
41493,1369,1389,1365,1386,1080508,570014
41494,1387,1403,1387,1398,904502,599166
41495,1401,1408,1394,1401,750426,604972
41498,1408,1430,1407,1428,1244928,694402
41499,1428,1439,1423,1428,1329666,693184
41500,1427,1445,1426,1428,1337970,710442
41501,1431,1435,1423,1426,803998,720028
41502,1424,1434,1413,1420,1382358,692252
41505,1423,1457,1422,1448,1631926,814070
41506,1451,1455,1422,1425,1478736,747058
41507,1431,1434,1417,1423,966436,747972
41508,1420,1431,1418,1420,754152,761792
41509,1421,1430,1406,1422,1117932,751766
41512,1436,1447,1431,1440,1949122,935572
41513,1439,1444,1432,1440,964032,945436
41514,1443,1460,1405,1409,2500828,928248
41515,1410,1414,1382,1387,1836892,875532
41516,1384,1392,1376,1379,1086382,861196
41519,1384,1392,1377,1388,1245882,955474
41520,1392,1398,1371,1380,1425516,1001186
41521,1382,1388,1367,1371,888816,1040648
41522,1369,1379,1366,1368,793716,1041286
41523,1371,1382,1360,1374,933600,964114
41526,1388,1388,1377,1382,737438,958662
41527,1379,1381,1371,1379,526888,949066
41528,1382,1394,1378,1385,1031744,978970
41529,1388,1388,1374,1376,771976,953872
41530,1378,1387,1373,1376,720436,921198
41533,1378,1387,1366,1368,952402,953202
41534,1365,1366,1339,1348,1695936,1035686
41535,1345,1350,1338,1340,1104556,1051006
41540,1338,1351,1327,1348,858944,1051842
41541,1347,1354,1340,1343,765512,1082852
41542,1341,1349,1336,1338,720822,1081330
41543,1339,1343,1323,1334,1118474,1038728
41544,1333,1337,1315,1315,763486,979984
41547,1312,1322,1306,1307,692562,935610
41555,1305,1316,1300,1314,538432,956464
41556,1314,1330,1314,1325,800244,1017068
41557,1323,1331,1321,1323,505208,1011480
41558,1325,1332,1322,1325,541354,1017540
41561,1322,1325,1314,1321,554422,1072792
41562,1322,1340,1322,1326,1177674,1059106
41563,1327,1332,1314,1317,675096,1107944
41564,1320,1324,1305,1307,761982,1154912
41565,1307,1313,1302,1304,444282,1160448
41568,1304,1326,1304,1325,613880,1063500
41569,1324,1330,1318,1319,578236,1020330
41570,1321,1326,1310,1315,533468,1018606
41571,1313,1315,1304,1312,450868,1045206
41572,1312,1317,1285,1292,936806,1076756
41575,1293,1304,1292,1301,534222,1024358
41576,1303,1315,1298,1308,638700,989068
41577,1310,1315,1303,1313,568892,969482
41578,1313,1328,1308,1326,871734,983464
41579,1326,1334,1322,1329,880802,952244
41582,1329,1329,1321,1326,441584,931752
41583,1328,1332,1321,1328,524102,937160
41584,1327,1334,1319,1321,702948,941038
41585,1320,1327,1318,1322,399080,921788
41586,1321,1326,1314,1315,331436,912108
41589,1317,1318,1307,1308,418702,928750
41590,1310,1314,1303,1311,410482,918646
41591,1310,1312,1306,1308,279836,906676
41592,1309,1313,1304,1309,332518,905874
41593,1309,1319,1306,1306,485702,889092
41596,1307,1310,1295,1300,501370,917378
41597,1299,1315,1298,1315,460666,863240
41598,1316,1318,1312,1313,332764,859568
41599,1311,1312,1306,1307,283684,857746
41600,1311,1315,1307,1313,289008,823682
41603,1316,1326,1313,1324,501778,808714
41604,1322,1330,1322,1326,493874,796270
41605,1325,1329,1322,1324,293254,778374
41606,1324,1331,1318,1318,484950,762542
41607,1320,1323,1318,1322,240642,730338
41610,1323,1329,1319,1328,276386,727006
41611,1327,1331,1324,1330,253882,719830
41612,1331,1334,1326,1326,306342,698530
41613,1329,1332,1323,1325,281146,647744
41614,1326,1327,1316,1326,334612,585360
41617,1327,1332,1323,1326,162270,584746
41618,1328,1331,1324,1325,170472,575206
41619,1326,1329,1323,1328,144240,557360
41620,1329,1369,1329,1358,1361534,682502
41621,1353,1355,1330,1341,800080,545492
41624,1343,1346,1329,1334,416248,551412
41625,1336,1343,1332,1337,483152,553874
41626,1337,1339,1330,1337,380366,508134
41627,1339,1344,1335,1336,262216,506246
41628,1336,1336,1287,1328,628016,383228
41631,1329,1330,1318,1323,293192,359816
41632,1321,1327,1320,1325,130124,348278
41633,1326,1338,1325,1335,203688,326798
41634,1334,1337,1326,1327,189518,313646
41635,1322,1333,1321,1329,203640,293500
41638,1329,1338,1325,1327,198240,293948
41639,1325,1332,1298,1300,513592,306514
41641,1301,1303,1288,1291,497558,331148
41642,1286,1297,1281,1296,275054,307984
41645,1293,1299,1264,1266,401548,357758
41646,1265,1266,1236,1250,528402,336312
41647,1248,1254,1237,1245,331004,332162
41648,1242,1277,1239,1260,429690,302188
41649,1257,1265,1251,1265,273246,286824
41652,1268,1274,1258,1260,200358,285466
41653,1261,1271,1252,1271,206340,274622
41654,1271,1276,1266,1273,143340,274954
41655,1277,1284,1261,1262,226648,280688
41656,1259,1269,1249,1266,295016,266690
41659,1268,1276,1259,1263,270200,272116
41660,1261,1261,1230,1231,424718,324772
41661,1229,1254,1223,1251,519006,295640
41662,1246,1279,1244,1278,787276,301930
41663,1275,1289,1267,1289,516796,277944
41666,1285,1296,1278,1295,611750,277474
41667,1293,1298,1281,1290,504082,263374
41668,1285,1313,1281,1307,553316,250606
41669,1305,1321,1299,1319,329532,226252
41677,1324,1326,1288,1298,400002,234324
41680,1297,1312,1289,1310,354958,268120
41681,1308,1314,1301,1311,307532,288814
41682,1312,1332,1309,1326,704506,331930
41683,1326,1332,1318,1322,471720,324646
41684,1322,1326,1314,1321,315822,331234
41687,1323,1339,1317,1332,475054,341890
41688,1329,1336,1310,1314,558030,364786
41689,1318,1322,1303,1312,589822,352012
41690,1308,1317,1301,1306,478144,343064
41691,1310,1318,1303,1312,546644,353082
41694,1312,1312,1275,1286,819314,329408
41695,1288,1295,1279,1281,496630,330802
41696,1279,1288,1275,1283,363966,329148
41697,1284,1284,1264,1267,453486,335722
41698,1270,1275,1264,1270,296816,310548
41701,1269,1271,1257,1262,312104,318972
41702,1263,1264,1248,1262,339010,319970
41703,1266,1283,1266,1277,438030,305436
41704,1274,1283,1272,1281,258432,311564
41705,1277,1279,1253,1261,603166,346474
41708,1251,1258,1214,1217,563152,370056
41709,1220,1259,1215,1253,704490,316322
41710,1245,1265,1231,1259,564698,307342
41711,1260,1262,1253,1257,208872,303712
41712,1256,1259,1240,1256,352902,303570
41715,1259,1262,1234,1235,612006,413202
41716,1237,1266,1235,1257,528660,419238
41717,1259,1264,1252,1256,309656,415950
41718,1266,1266,1248,1252,364574,411054
41719,1251,1260,1247,1250,369260,386780
41722,1247,1247,1222,1233,399726,409896
41723,1231,1263,1228,1244,603732,383368
41724,1247,1249,1219,1222,795890,492892
41725,1219,1235,1219,1226,647176,425406
41726,1226,1245,1224,1244,540918,345982
41729,1247,1253,1241,1244,386638,333290
41730,1243,1252,1239,1246,262242,332408
41731,1247,1252,1232,1234,387958,376852
41732,1233,1242,1230,1240,354918,369656
41733,1242,1246,1232,1244,512156,396676
41737,1242,1270,1242,1268,630112,355928
41738,1269,1273,1255,1259,345204,356566
41739,1258,1269,1257,1262,434288,355236
41740,1261,1262,1235,1236,548624,370872
41743,1237,1251,1235,1246,384572,367174
41744,1246,1255,1243,1249,351288,355464
41745,1246,1267,1245,1258,656416,353168
41746,1258,1261,1251,1256,248470,350548
41747,1256,1257,1237,1243,452032,358320
41750,1242,1250,1227,1232,529976,398984
41751,1231,1231,1188,1223,571898,396830
41752,1225,1227,1216,1226,374176,386002
41753,1226,1234,1223,1229,241950,377018
41754,1233,1234,1223,1224,246208,398716
41757,1221,1225,1210,1224,363120,430338
41758,1227,1242,1224,1239,326544,386358
41759,1239,1241,1219,1222,264982,408312
41764,1220,1234,1217,1233,174212,394540
41765,1233,1236,1219,1220,262960,434032
41766,1220,1221,1204,1205,429392,491120
41767,1206,1212,1205,1207,295904,509678
41768,1210,1215,1206,1209,193076,500540
41771,1210,1215,1204,1209,269342,503158
41772,1212,1213,1199,1201,265312,518632
41773,1202,1210,1198,1203,224682,493434
41774,1204,1204,1190,1190,260010,515128
41775,1188,1195,1172,1176,366322,515392
41778,1175,1183,1171,1174,201874,502696
41779,1172,1173,1136,1149,569866,548556
41780,1150,1151,1139,1143,331140,524746
41781,1142,1154,1140,1144,341246,505328
41782,1144,1151,1137,1142,336866,522352
41785,1141,1160,1138,1148,482484,539856
41786,1148,1153,1137,1142,510106,531476
41787,1139,1149,1137,1141,377588,515394
41788,1142,1148,1125,1125,369492,524296
41789,1123,1127,1102,1107,535004,518472
41793,1106,1110,1086,1087,558970,560344
41794,1083,1094,1082,1086,424402,563364
41795,1087,1095,1081,1091,598234,550308
41796,1093,1097,1086,1090,415326,547394
41799,1080,1084,1064,1065,778960,663366
41800,1066,1074,1063,1065,508956,638862
41801,1065,1071,1057,1058,358838,634074
41802,1056,1066,1055,1059,525972,628502
41803,1058,1073,1058,1063,625058,622610
41806,1064,1067,1040,1042,738034,641898
41807,1041,1052,1035,1048,609784,596254
41808,1047,1057,1037,1045,1033554,615692
41809,1037,1051,1037,1042,493926,628388
41810,1043,1063,1041,1060,824694,648706
41813,1063,1080,1063,1066,658168,619322
41814,1067,1067,1055,1061,418138,633472
41815,1061,1070,1058,1060,369446,643582
41816,1063,1083,1059,1078,833386,623230
41817,1079,1080,1058,1059,530182,626460
41820,1057,1063,1049,1056,500168,588030
41821,1061,1067,1051,1054,696420,589474
41822,1056,1063,1047,1060,563712,596620
41823,1061,1074,1060,1062,664286,611754
41824,1063,1064,1051,1052,374700,594702
41827,1052,1054,1041,1043,464316,559482
41828,1043,1049,1032,1037,529744,591864
41829,1036,1042,1005,1005,959580,681200
41830,1001,1010,995,996,764828,727830
41831,996,1000,983,988,642016,749774
41834,984,996,981,982,580804,779546
41835,986,992,980,989,570580,784000
41836,987,1001,986,998,616338,787960
41837,995,1008,995,1004,709388,764156
41838,1005,1006,992,996,593322,738078
41841,996,1032,993,1015,1558622,786268
41842,1014,1018,1004,1008,871186,768846
41843,1008,1014,1000,1003,659918,785308
41844,1003,1016,1000,1001,1057356,749562
41845,1001,1003,981,989,1215598,785228
41848,991,996,982,996,883696,728584
41849,999,1011,999,1011,969426,761490
41850,1006,1016,1001,1013,1244324,797766
41851,1013,1019,1004,1006,889596,760140
41852,1003,1009,999,1000,710614,733274
41855,1000,1023,999,1023,867178,773116
41856,1019,1034,1019,1020,852548,741338
41857,1018,1026,1015,1020,605640,740318
41858,1021,1029,1021,1023,638848,724290
41859,1025,1028,1009,1009,667796,720554
41862,1008,1017,1007,1008,513178,715300
41863,1006,1011,1002,1007,444024,707902
41864,1013,1024,1005,1008,895370,674916
41865,1007,1008,979,984,953350,683648
41866,985,998,983,998,566324,667000
41869,1000,1011,997,1011,729898,687092
41870,1012,1026,1007,1025,1133026,789774
41871,1024,1027,1017,1019,889560,801132
41872,1022,1042,1021,1036,1569542,856732
41873,1034,1041,1031,1040,865026,837260
41876,1043,1046,1032,1037,941786,870838
41877,1040,1047,1033,1045,983800,893056
41878,1048,1049,1030,1030,934410,840524
41879,1030,1033,1016,1018,1148626,853994
41880,1013,1030,1013,1029,849426,868134
41883,1029,1030,978,978,1639070,851188
41884,978,988,971,981,1191022,817426
41885,981,990,975,977,1055452,827690
41886,980,993,980,986,907444,848264
41887,989,992,963,967,1644258,830706
41891,969,977,964,973,980244,827666
41892,974,985,962,966,1868452,937218
41893,966,979,965,977,1330090,919782
41894,977,991,974,989,1081882,865798
41897,989,1012,984,1006,1581586,828626
41898,1006,1013,998,1004,1254144,771566
41899,1011,1012,995,1000,1306124,904004
41900,998,1001,990,996,924622,882776
41901,996,997,979,990,1718592,895762
41904,989,996,968,990,2702444,1032428
41905,992,1026,991,1020,2740802,1017000
41906,1017,1029,1004,1021,1868450,1058764
41907,1021,1024,978,983,2326510,977400
41908,982,987,972,975,1707002,894352
41911,973,979,962,966,1113280,784946
41912,968,976,960,967,634064,746724
41920,973,976,950,952,805564,822802
41921,953,969,951,967,1137364,833662
41922,963,966,957,960,948130,870182
41925,961,980,959,967,1641626,931312
41926,964,978,959,973,1855952,903616
41927,969,977,966,969,898564,915604
41928,963,973,960,962,922706,908372
41929,962,969,958,965,1369134,1042810
41932,967,970,959,962,872774,1062346
41933,961,969,959,964,784506,967620
41934,966,969,956,957,543792,922892
41935,950,961,950,959,619494,925100
41936,961,968,960,964,580392,932556
41939,961,965,956,957,300758,926210
41940,957,958,946,948,454968,922704
41941,953,957,949,956,301672,928228
41942,958,973,958,961,719926,881916
41943,957,970,954,966,384316,877442
41946,962,978,962,971,503904,892366
41947,966,967,950,951,653874,840852
41948,951,953,933,934,423602,863162
41949,938,944,935,939,401198,857934
41950,936,948,936,944,431072,844146
41953,950,961,950,956,610244,889360
41954,956,959,950,958,331842,892552
41955,960,976,956,966,1093292,978364
41956,967,967,954,958,497048,948626
41957,956,968,950,953,1104106,968512
41960,953,956,939,940,664158,934534
41961,942,942,924,936,704262,842474
41962,940,943,929,941,429074,823982
41963,941,942,928,929,509934,807376
41964,926,926,913,916,413766,805650
41967,923,925,907,908,413542,833894
41968,904,920,903,919,443472,786096
41969,917,920,912,917,224964,774420
41970,918,930,915,928,360364,743796
41971,925,931,922,927,469516,727072
41974,920,921,904,910,514900,683038
41975,918,935,918,924,399234,667608
41976,921,929,919,924,333590,689844
41977,926,931,917,919,517308,680682
41978,917,923,908,922,346230,646964
41981,924,927,917,919,319272,643324
41982,916,925,912,923,569674,641338
41983,927,928,917,921,405398,634734
41984,915,932,913,915,964030,634588
41985,917,923,913,923,437110,588274
41988,923,930,917,925,650384,621436
41989,922,924,908,918,598386,590832
41990,916,918,902,909,456078,568200
41991,913,914,903,908,274410,550764
41992,908,913,903,912,294402,553796
41995,914,916,900,901,417276,549064
41996,898,904,893,900,267442,505960
41997,905,917,901,916,561812,554778
41998,916,920,909,914,434208,558952
41999,914,918,911,913,193824,554834
42002,914,943,905,942,922028,679354
42003,948,963,946,963,546760,713628
42004,974,976,953,956,837928,664702
42009,950,970,948,960,815754,707770
42010,978,985,960,961,947440,732122
42011,956,961,951,958,527932,718884
42012,958,967,950,951,550296,693174
42013,950,957,942,952,499060,667778
42016,952,954,929,931,726614,618866
42017,927,935,924,930,278400,604316
42018,931,938,908,933,546692,551398
42019,935,939,928,935,381658,580030
42020,932,934,919,921,378598,537082
42023,919,925,912,920,438102,550096
42024,919,925,915,916,276356,544196
42025,915,926,913,919,367196,536194
42026,922,929,918,920,353610,566322
42027,919,926,907,913,524766,521996
42030,910,914,899,904,408328,499330
42031,905,910,903,903,242268,504008
42032,904,909,899,905,193402,495880
42033,905,920,905,919,321940,489272
42034,918,920,910,912,162148,478194
42037,915,919,912,914,138344,474386
42038,915,926,915,923,315372,492380
42039,928,933,920,920,307506,511486
42040,921,926,914,916,233796,507528
42041,919,925,918,925,165122,507490
42044,925,931,924,928,191594,508150
42045,930,935,928,935,173836,509732
42046,934,949,933,946,468108,572740
42047,945,948,938,943,164338,558202
42048,947,951,944,946,188728,537184
42051,947,952,939,948,170092,528084
42052,949,949,941,941,89180,511236
42060,940,942,936,941,89160,507538
42061,944,965,942,965,424988,601396
42062,963,970,957,964,285144,607310
42065,968,971,932,950,458536,572766
42066,951,953,941,946,190964,533648
42067,948,961,947,950,292260,550056
42068,945,949,936,948,254458,511944
42069,949,956,940,942,226242,509532
42072,936,940,922,935,276996,474482
42073,936,941,923,924,197582,462042
42074,920,929,917,919,162426,460730
42075,918,929,917,927,197450,456360
42076,927,931,919,920,143058,463338
42079,916,928,914,927,181112,465094
42080,926,936,924,928,246974,449784
42081,928,931,921,924,201604,427564
42082,929,946,929,943,325034,421398
42083,945,953,943,952,320560,446688
42086,955,961,949,957,247336,445168
42087,963,969,951,953,285778,431828
42088,952,956,943,943,198170,424884
42089,946,956,940,956,254224,431946
42090,954,954,939,949,263766,415368
42093,948,983,946,975,1029368,529862
42094,975,978,945,945,642582,439944
42095,940,952,936,941,413770,406462
42096,945,950,911,912,565170,429762
42097,911,921,906,912,465710,447058
42101,914,918,902,902,348254,398582
42102,902,902,873,890,683632,399028
42103,885,890,880,880,308154,375842
42104,876,882,868,870,249870,386090
42107,875,904,872,900,400754,346958
42108,897,904,893,899,321560,322748
42109,899,912,895,901,326080,309096
42110,906,911,887,888,355084,319250
42111,889,896,885,893,322380,313696
42114,900,904,880,880,314590,348322
42115,881,900,877,896,388846,310780
42116,898,909,895,905,397826,300044
42117,905,916,904,907,374240,303652
42118,916,930,915,928,637728,283020
42121,940,949,928,943,574978,289844
42122,944,946,930,936,336928,282922
42123,934,935,913,916,387262,271326
42124,922,929,918,922,278482,261166
42128,927,938,920,935,332726,269838
42129,938,954,933,941,637468,292376
42130,946,950,935,942,400150,300504
42131,935,940,930,935,267128,272090
42132,930,950,928,946,420572,300302
42135,952,953,935,936,376854,308932
42136,931,937,929,929,215534,289978
42137,931,936,922,928,257490,286448
42138,921,932,914,932,357632,261006
42139,932,947,926,940,549410,320330
42142,941,946,928,931,362884,308360
42143,929,932,921,924,232476,289596
42144,917,918,899,908,415158,288026
42145,911,922,909,913,252890,266352
42146,915,921,908,911,260690,277074
42149,908,916,905,911,271812,287908
42150,919,926,907,908,359754,272642
42151,910,915,906,912,181048,269124
42152,914,936,911,934,466024,273302
42153,936,942,930,941,451826,267954
42156,944,947,933,940,315336,259548
42157,940,961,936,955,515478,317440
42158,958,959,936,942,403822,270656
42159,941,955,936,948,385936,282424
42160,945,950,940,946,210136,266866
42163,947,952,941,946,238768,273348
42164,950,950,942,945,150192,264792
42165,948,951,943,948,193126,266872
42166,948,966,946,956,465090,313086
42167,958,958,940,946,287026,271180
42170,947,949,938,941,190048,257874
42171,940,945,928,932,282716,232354
42172,930,932,923,927,260812,231066
42173,928,935,926,927,191406,216038
42174,928,934,923,925,169140,214532
42178,925,930,924,925,126266,217734
42179,925,930,920,929,159226,208474
42180,930,930,922,922,106480,212780
42181,921,926,917,924,186050,209902
42184,923,928,921,925,110018,203312
42185,926,926,903,904,258410,218026
42186,903,914,894,906,288124,223496
42187,905,914,903,912,128136,214014
42188,911,917,907,912,115186,208158
42191,913,914,889,896,264100,224818
42192,895,903,872,877,391154,242922
42193,876,879,852,852,375754,221794
42194,832,907,802,887,706970,131556
42195,889,897,878,880,340920,149732
42198,878,885,871,876,201356,159078
42199,877,883,872,873,144220,161680
42200,874,881,868,873,163846,162936
42201,872,873,858,867,221388,174196
42202,866,869,860,864,120720,176744
42205,862,879,860,878,185266,173828
42206,876,878,869,875,133994,170672
42207,875,881,864,869,146300,170702
42208,867,870,855,862,147330,176180
42209,860,864,840,840,176168,204484
42212,841,857,832,855,311052,191054
42213,853,863,847,855,230028,189840
42214,856,871,855,867,194008,176464
42215,867,869,859,861,164722,186468
42216,861,873,856,869,184094,170610
42219,869,886,869,877,268174,156548
42220,869,886,869,883,164620,149124
42221,884,886,874,880,143526,152824
42222,880,883,872,876,109634,154824
42223,875,890,874,888,206630,163302
42226,887,896,883,893,263450,185228
42227,893,905,888,894,228288,186046
42228,892,909,886,908,299902,201408
42229,908,913,902,907,273176,193702
42230,908,909,900,902,158492,185028
42233,901,907,886,887,225844,158686
42234,887,894,881,882,175412,148928
42235,883,899,877,898,248496,176040
42236,899,902,889,892,304018,178746
42237,895,902,890,896,242758,179054
42240,896,897,861,862,360592,141224
42241,859,873,852,860,300980,141784
42242,874,880,855,856,224054,146272
42243,856,870,852,868,199582,139886
42244,871,892,867,875,337728,142332
42247,874,875,843,843,371656,163244
42248,839,850,832,844,397078,180552
42249,843,851,840,844,210118,161694
42254,844,851,825,830,278112,199730
42255,831,841,829,840,208204,189720
42256,844,858,841,846,393778,170536
42257,847,858,844,855,223736,175186
42258,855,861,845,847,262188,188278
42261,846,856,840,842,270792,181334
42262,843,848,839,841,184086,190952
42263,842,852,839,850,248754,180952
42264,851,859,848,852,293554,187722
42265,852,856,848,850,175410,188596
42268,848,852,835,847,252214,196156
42269,848,850,838,840,199180,200236
42270,837,840,832,839,232670,212716
42271,840,841,817,818,512696,328230
42272,817,829,817,819,337540,291804
42275,819,827,814,819,190410,293184
42276,817,823,806,812,300202,278818
42277,814,816,808,811,135806,257234
42285,817,829,814,828,210262,222632
42286,827,840,824,835,269524,206486
42289,837,837,820,823,280584,237784
42290,823,827,819,823,186816,237192
42291,823,827,815,817,267562,268894
42292,819,825,817,821,170140,264430
42293,821,826,819,823,202392,271480
42296,822,836,822,834,342442,282056
42297,833,842,830,835,282760,276828
42298,836,858,830,853,573006,340866
42299,855,874,851,862,951240,403364
42300,861,868,854,866,515812,404906
42304,862,872,856,871,622212,495310
42305,872,877,865,866,458964,514412
42306,867,869,860,865,481450,507120
42307,865,879,862,877,627746,543432
42310,875,878,867,869,476270,546856
42311,870,879,867,877,487304,557116
42312,878,895,876,882,1036372,587876
42313,881,888,861,866,948492,513636
42314,865,871,861,869,611070,534588
42317,868,874,864,867,472416,538856
42318,867,870,859,869,537972,544302
42319,870,870,862,863,387592,543694
42321,869,877,858,868,838342,526346
