41757,4835,4924,4835,4914,270214,241766
41758,4919,4929,4873,4902,187848,242092
41759,4910,4958,4896,4954,278960,267186
41764,4980,4994,4936,4963,274584,283672
41765,4969,4981,4948,4980,238498,294336
41766,4983,5010,4948,5006,363984,307706
41767,5014,5058,4947,4951,619184,290958
41768,4950,4975,4932,4966,384460,297128
41771,4989,5079,4982,5078,588228,337520
41772,5083,5120,5067,5119,465608,370232
41773,5126,5130,5094,5124,515138,368482
41774,5128,5167,5098,5166,524410,393296
41775,5146,5202,5125,5200,661576,386100
41778,5169,5180,5042,5070,767620,341904
41779,5072,5187,5066,5172,784266,387316
41780,5150,5165,4981,5005,1008108,348348
41781,5007,5031,4962,4984,677514,350564
41782,4984,5019,4947,4998,698056,347486
41785,4937,4937,4874,4874,458278,331382
41786,4866,4930,4860,4904,553628,347418
41787,4899,4971,4891,4918,578924,355936
41788,4909,4939,4886,4923,389060,349134
41789,4922,4944,4815,4821,616650,338550
41793,4754,4796,4754,4777,328292,333776
41794,4790,4841,4789,4829,303134,341134
41795,4827,4867,4812,4844,412676,345818
41796,4848,4966,4846,4964,563232,382548
41799,4964,4988,4945,4969,504316,390240
41800,4970,4971,4919,4927,426252,379940
41801,4923,5017,4921,5004,581510,417040
41802,5003,5041,4977,4992,521302,385056
41803,4993,5032,4951,5017,429050,392632
41806,5004,5006,4947,4976,361272,378288
41807,4969,5061,4962,5018,562000,376230
41808,5014,5037,4994,5031,308916,393780
41809,5031,5076,5024,5067,397822,417252
41810,5064,5148,5059,5128,579020,441438
41813,5149,5163,5101,5130,463472,437742
41814,5134,5145,5095,5133,360088,448146
41815,5133,5164,5112,5149,454520,473886
41816,5133,5151,5111,5137,355778,464250
41817,5134,5232,5110,5217,747468,500096
41820,5207,5239,5200,5228,395502,504270
41821,5199,5219,5147,5213,525270,487498
41822,5211,5252,4955,5059,1118926,401494
41823,5060,5096,5051,5086,375002,407314
41824,5090,5184,5090,5181,544458,447102
41827,5203,5226,5119,5160,589608,455552
41828,5165,5177,5075,5169,727072,477276
41829,5158,5171,5107,5125,625262,471716
41830,5138,5153,5094,5130,545198,479656
41831,5135,5322,5135,5227,795892,500478
41834,5248,5275,5225,5246,468902,496616
41835,5259,5261,5207,5241,366698,496024
41836,5239,5244,5179,5198,500948,466352
41837,5207,5250,5185,5242,457470,496228
41838,5226,5242,5099,5125,832802,449602
41841,5119,5125,5034,5051,522904,427188
41842,5044,5044,4955,4958,682920,370000
41843,4948,4979,4928,4938,376834,360956
41844,4931,5027,4931,5008,569210,364208
41845,5025,5046,4986,5043,427670,370786
41848,5068,5134,5057,5122,574610,384520
41849,5128,5147,5095,5120,329050,383254
41850,5120,5120,4999,5049,536546,358312
41851,5053,5070,5014,5019,347720,355576
41852,5006,5069,4991,5022,444174,351474
41855,5026,5050,4994,5033,305160,351348
41856,5029,5051,5000,5025,248368,347998
41857,5037,5051,4974,4991,478294,348280
41858,5012,5013,4917,4917,510328,352532
41859,4917,4925,4863,4877,420880,324800
41862,4911,4911,4840,4844,317872,309888
41863,4849,4889,4839,4885,345962,304402
41864,4883,4915,4750,4764,629882,283984
41865,4765,4771,4714,4738,319302,269782
41866,4756,4784,4695,4760,461230,267904
41869,4789,4805,4694,4713,372174,283216
41870,4711,4715,4616,4616,382488,293234
41871,4619,4642,4586,4614,302268,280562
41872,4597,4645,4597,4630,229716,274694
41873,4628,4638,4556,4636,482504,275688
41876,4651,4695,4644,4693,411638,283280
41877,4699,4704,4633,4635,348398,275288
41878,4630,4656,4588,4630,382222,270446
41879,4631,4635,4588,4590,244376,265158
41880,4585,4612,4531,4571,401658,258088
41883,4570,4586,4544,4553,167584,255538
41884,4549,4549,4506,4514,275484,260274
41885,4514,4520,4459,4464,291488,262152
41886,4459,4497,4454,4471,225350,247178
41887,4478,4486,4397,4410,278034,240388
41891,4418,4438,4384,4424,158356,234196
41892,4423,4489,4413,4466,315196,226422
41893,4464,4483,4404,4404,231480,235220
41894,4400,4480,4371,4479,287988,227298
41897,4478,4518,4465,4485,219260,232072
41898,4484,4514,4438,4457,261382,233472
41899,4471,4506,4457,4505,199766,238394
41900,4508,4542,4476,4477,263940,233164
41901,4473,4491,4442,4457,223654,231964
41904,4433,4480,4357,4446,365596,218942
41905,4448,4492,4411,4415,293350,226000
41906,4404,4475,4398,4438,238210,219396
41907,4430,4458,4409,4453,196076,214956
41908,4451,4537,4435,4502,348722,203078
41911,4497,4544,4469,4539,181628,190088
41912,4542,4585,4538,4580,245810,186828
41920,4585,4613,4530,4543,178516,197626
41921,4545,4554,4504,4547,213962,207150
41922,4548,4590,4514,4558,237338,218162
41925,4580,4667,4564,4664,344324,237788
41926,4668,4707,4654,4707,247574,242048
41927,4713,4716,4658,4685,213568,238088
41928,4680,4727,4645,4706,282974,249722
41929,4708,4742,4655,4660,318074,227566
41932,4665,4748,4650,4746,290778,245552
41933,4752,4768,4725,4744,286076,258064
41934,4754,4758,4722,4736,246154,255700
41935,4725,4771,4722,4766,260586,265414
41936,4776,4777,4735,4758,199854,254072
41939,4751,4751,4674,4680,276488,234374
41940,4691,4715,4670,4679,212520,239084
41941,4683,4749,4677,4748,257614,242414
41942,4759,4778,4716,4730,265772,237814
41943,4727,4763,4698,4750,231034,230980
41946,4723,4723,4514,4522,508236,185952
41947,4515,4542,4496,4515,219928,185154
41948,4521,4554,4502,4507,186852,186152
41949,4524,4530,4464,4514,305666,190524
41950,4509,4556,4509,4519,164928,177056
41953,4510,4559,4475,4545,302922,179664
41954,4537,4557,4493,4493,178770,188192
41955,4507,4541,4485,4507,228208,187154
41956,4501,4537,4496,4519,146286,188968
41957,4508,4518,4471,4514,191064,188944
41960,4531,4619,4531,4596,288880,179168
41961,4598,4623,4579,4614,206258,179724
41962,4618,4622,4581,4594,183768,176380
41963,4592,4623,4574,4609,222146,176402
41964,4604,4631,4590,4607,145482,173686
41967,4571,4579,4527,4527,159550,154948
41968,4518,4558,4504,4541,100154,151994
41969,4540,4548,4468,4469,143108,157004
41970,4467,4491,4458,4472,143292,151000
41971,4468,4497,4456,4460,102208,144554
41974,4461,4477,4412,4468,216366,143924
41975,4474,4525,4462,4472,187706,132652
41976,4464,4635,4453,4555,167294,141504
41977,4542,4603,4536,4569,276592,154806
41978,4567,4590,4537,4576,137314,156944
41981,4555,4620,4542,4563,166080,155466
41982,4556,4567,4465,4510,188520,139770
41983,4519,4617,4519,4593,242020,158554
41984,4587,4614,4558,4603,145194,167842
41985,4599,4645,4537,4574,227464,152306
41988,4555,4594,4516,4518,174332,152056
41989,4506,4533,4480,4525,140088,143394
41990,4524,4550,4464,4480,179088,140226
41991,4482,4502,4459,4462,115868,138508
41992,4455,4455,4374,4377,175338,134704
41995,4361,4399,4345,4347,147514,140090
41996,4346,4405,4340,4379,174632,138694
41997,4383,4422,4373,4414,139576,138794
41998,4411,4422,4358,4366,135866,143276
41999,4368,4404,4360,4375,122824,141178
42002,4374,4447,4370,4419,164444,137522
42003,4421,4456,4394,4411,163908,137390
42004,4414,4432,4285,4305,336554,153660
42009,4292,4342,4292,4325,150078,160450
42010,4340,4355,4296,4312,143166,164102
42011,4311,4337,4270,4335,211570,165756
42012,4342,4347,4318,4325,90802,165908
42013,4319,4345,4307,4318,131728,167438
42016,4342,4375,4324,4343,120470,170700
42017,4326,4326,4258,4262,163134,184244
42018,4250,4263,4167,4191,179012,181994
42019,4201,4227,4196,4211,88118,177570
42020,4214,4240,4188,4216,119618,178138
42023,4208,4267,4192,4236,157610,168316
42024,4226,4250,4202,4225,98502,168364
42025,4233,4254,4128,4162,136102,180520
42026,4174,4191,4139,4184,175024,185504
42027,4180,4197,4164,4193,108734,181334
42030,4194,4282,4162,4281,170382,183422
42031,4295,4349,4274,4292,242494,179202
42032,4299,4316,4275,4307,108724,180646
42033,4303,4304,4240,4247,135682,188422
42034,4239,4272,4220,4264,126282,186098
42037,4262,4283,4218,4222,106588,191670
42038,4219,4289,4213,4287,140668,182284
42039,4300,4313,4268,4280,113262,174776
42040,4273,4317,4272,4289,163816,178276
42041,4305,4309,4273,4287,108088,177690
42044,4327,4336,4261,4265,133354,175126
42045,4261,4279,4252,4260,103646,175910
42046,4253,4264,4217,4223,105924,178506
42047,4220,4232,4193,4195,104402,183910
42048,4193,4231,4177,4215,122986,169432
42051,4211,4237,4206,4217,77604,165752
42052,4216,4231,4192,4213,84460,162894
42060,4197,4305,4173,4302,189818,171482
42061,4311,4320,4281,4299,115350,178530
42062,4304,4375,4292,4372,223060,182896
42065,4368,4396,4355,4395,116722,182534
42066,4387,4387,4350,4375,110326,176208
42067,4373,4409,4337,4357,218112,173178
42068,4347,4353,4321,4343,85110,162282
42069,4353,4374,4274,4286,150544,143198
42072,4257,4286,4248,4265,99392,140108
42073,4271,4295,4257,4278,70208,139250
42074,4269,4315,4259,4312,87556,145858
42075,4324,4366,4316,4330,138976,149644
42076,4322,4336,4271,4299,112968,142840
42079,4304,4374,4296,4370,97382,143052
42080,4369,4375,4348,4366,63540,138864
42081,4373,4373,4333,4363,75306,135206
42082,4374,4424,4356,4361,136350,142676
42083,4346,4369,4334,4358,82566,136680
42086,4384,4398,4343,4398,95714,144962
42087,4419,4430,4384,4385,115668,144812
42088,4371,4371,4179,4180,374332,179384
42089,4164,4190,4135,4151,193662,176992
42090,4152,4186,4141,4174,105190,171674
42093,4186,4209,4179,4202,118294,161498
42094,4198,4264,4174,4263,119752,148372
42095,4285,4287,4254,4257,119502,141408
42096,4270,4277,4162,4197,284596,161862
42097,4186,4218,4162,4169,176114,160712
42101,4131,4141,4064,4079,187754,174386
42102,4072,4110,4068,4099,103634,166192
42103,4097,4125,4091,4111,98132,157066
42104,4121,4225,4104,4208,189036,141742
42107,4212,4235,4190,4231,89204,138196
42108,4237,4288,4214,4250,149966,130056
42109,4241,4275,4227,4269,110126,124698
42110,4272,4308,4235,4254,127016,125920
42111,4266,4369,4256,4342,143818,114966
42114,4356,4396,4330,4336,94166,111848
42115,4326,4375,4315,4347,75082,109746
42116,4332,4373,4332,4367,59938,109074
42117,4364,4394,4339,4380,97332,106778
42118,4400,4408,4364,4387,70210,103256
42121,4381,4400,4352,4384,83456,102842
42122,4380,4485,4376,4446,156072,102388
42123,4449,4453,4425,4437,60872,97880
42124,4448,4448,4358,4416,131220,95518
42128,4413,4447,4409,4414,78548,97158
42129,4419,4479,4392,4466,123940,101078
42130,4473,4493,4442,4448,80152,96598
42131,4439,4472,4417,4443,76498,96104
42132,4431,4440,4358,4371,134260,105404
42135,4369,4376,4308,4327,124494,116174
42136,4322,4350,4309,4333,69076,113000
42137,4324,4353,4315,4324,63084,114556
42138,4313,4396,4271,4395,146030,117428
42139,4403,4427,4390,4423,107568,111084
42142,4430,4440,4408,4410,66164,109762
42143,4413,4413,4334,4335,99752,106732
42144,4308,4344,4291,4293,82570,101856
42145,4297,4339,4296,4313,68902,103744
42146,4313,4351,4274,4336,134588,104494
42149,4320,4320,4218,4245,147882,117738
42150,4258,4280,4224,4224,108226,120078
42151,4212,4275,4179,4258,121862,120142
42152,4260,4279,4247,4266,74218,117836
42153,4256,4264,4227,4258,56464,114478
42156,4254,4317,4244,4254,114642,112660
42157,4251,4265,4235,4248,76964,115792
42158,4250,4282,4203,4205,119786,131846
42159,4192,4192,4143,4180,176226,133656
42160,4174,4187,4161,4170,73064,131068
42163,4155,4190,4130,4169,91004,135552
42164,4181,4221,4179,4208,107824,132306
42165,4223,4234,4180,4183,78580,132090
42166,4190,4208,4178,4189,66650,134624
42167,4182,4206,4102,4111,149196,140428
42170,4097,4105,4041,4055,125858,137010
42171,4056,4078,4055,4065,55176,134458
42172,4069,4097,4027,4035,107194,138006
42173,4039,4050,4010,4035,97314,140158
42174,4039,4064,4032,4042,82464,135394
42178,4055,4090,4049,4078,95484,132800
42179,4081,4087,4044,4056,79738,128632
42180,4067,4165,4067,4138,120922,115670
42181,4148,4148,4085,4097,83320,109214
42184,4079,4101,4059,4082,78226,108372
42185,4076,4076,3986,3994,106372,104918
42186,4026,4127,4020,4049,78700,105100
42187,4046,4048,4007,4031,59680,105846
42188,4045,4080,4033,4066,82876,106288
42191,4077,4102,4023,4067,90056,101512
42192,4067,4088,4048,4063,76240,101038
42193,3991,3991,3874,3874,129194,83532
42194,3967,4102,3942,4038,146484,75366
42195,4071,4176,4068,4144,159322,72578
42198,4167,4193,4128,4153,89240,74234
42199,4157,4245,4154,4214,144464,82182
42200,4202,4206,4173,4205,65502,83508
42201,4177,4218,4161,4206,85180,87864
42202,4175,4202,4163,4195,73006,85734
42205,4183,4266,4175,4260,122018,105970
42206,4270,4334,4268,4313,184398,112644
42207,4322,4327,4265,4286,131410,108980
42208,4293,4352,4282,4348,154710,117958
42209,4360,4361,4321,4342,139712,117430
42212,4345,4353,4246,4277,169480,105284
42213,4269,4399,4241,4380,275610,131842
42214,4387,4396,4335,4342,195326,125400
42215,4347,4352,4283,4310,183202,114524
42216,4312,4357,4312,4357,145140,122882
42219,4353,4378,4274,4304,198854,107468
42220,4317,4332,4296,4313,106024,110072
42221,4319,4322,4206,4216,169340,97282
42222,4217,4250,4177,4185,109188,95312
42223,4171,4171,4085,4139,154030,82768
42226,4143,4166,4121,4139,70484,85582
42227,4155,4194,4134,4135,113900,87712
42228,4134,4173,4122,4139,76684,89142
42229,4129,4166,4108,4156,107506,89140
42230,4160,4208,4142,4144,146224,92744
42233,4148,4154,4117,4133,73888,94342
42234,4134,4149,4111,4113,70748,97760
42235,4107,4153,4066,4146,123286,97804
42236,4146,4152,4084,4086,96884,102376
42237,4102,4114,4074,4078,69902,102850
42240,4052,4061,3966,4021,138446,95798
42241,4032,4071,3995,4018,105584,94326
42242,4035,4042,3905,3923,135958,113302
42243,3924,3954,3920,3936,114482,109598
42244,3958,4032,3908,3915,186456,119670
42247,3918,3934,3876,3904,135664,121884
42248,3910,3937,3899,3916,90092,123736
42249,3909,3915,3870,3900,117958,126066
42254,3924,3948,3898,3912,113406,135126
42255,3912,3952,3911,3946,119110,138704
42256,3970,3981,3904,3911,193898,153548
42257,3895,3946,3892,3918,135378,145768
42258,3918,3940,3900,3932,158528,149338
42261,3916,3946,3894,3900,182154,149852
42262,3897,3909,3826,3838,135260,152386
42263,3848,3861,3817,3841,196330,160726
42264,3854,3858,3819,3824,120910,174410
42265,3826,3843,3804,3829,138094,175704
42268,3834,3850,3825,3828,121450,172160
42269,3832,3833,3774,3788,185036,188722
42270,3781,3785,3755,3774,108950,187166
42271,3772,3785,3757,3761,93216,194182
42272,3766,3809,3766,3771,172946,184994
42275,3777,3793,3732,3782,119798,188468
42276,3779,3785,3718,3734,152576,181722
42277,3734,3745,3707,3713,104914,182986
42285,3713,3759,3711,3718,135862,188536
42286,3715,3746,3704,3725,150304,190738
42289,3698,3703,3648,3657,236104,224664
42290,3655,3658,3633,3640,129042,236308
42291,3654,3663,3639,3643,112942,237436
42292,3643,3673,3627,3662,131622,229746
42293,3663,3678,3653,3657,114494,224296
42296,3664,3665,3610,3616,120056,235038
42297,3619,3635,3619,3632,60020,223220
42298,3636,3657,3615,3632,99556,219292
42299,3643,3663,3638,3659,96978,214786
42300,3657,3668,3624,3643,115852,210902
42304,3638,3645,3609,3640,123390,211358
42305,3640,3651,3619,3627,116380,215236
42306,3622,3623,3603,3615,85938,218414
42307,3611,3632,3601,3612,80414,214882
42310,3612,3622,3576,3620,103296,212518
42311,3618,3694,3612,3682,224710,207662
42312,3682,3711,3675,3700,138934,211422
42313,3703,3716,3689,3700,126244,203782
42314,3706,3711,3679,3705,137248,197750
42317,3699,3732,3680,3691,120996,196608
42318,3688,3688,3646,3646,98804,189296
42319,3644,3676,3634,3668,94544,190742
42321,3705,3712,3681,3695,87112,191466
