41725,4224,4224,4210,4216,8942,25290
41726,4214,4220,4052,4174,31654,28460
41729,4290,4290,4172,4174,14026,26280
41730,4170,4188,4164,4182,5332,27222
41731,4178,4184,4146,4150,12436,29822
41732,4146,4152,4098,4122,16014,34862
41733,4122,4140,4120,4136,8812,31510
41737,4136,4188,4132,4158,16754,29932
41738,4162,4174,4158,4164,7140,30744
41739,4164,4166,4148,4158,8186,32588
41740,4154,4170,4150,4168,5030,32476
41743,4170,4236,4170,4218,21388,30530
41744,4236,4238,4214,4220,4172,29586
41745,4218,4234,4196,4202,17558,30720
41746,4204,4206,4180,4188,10174,29684
41747,4188,4194,4172,4186,10504,27608
41750,4192,4206,4146,4174,10700,27450
41751,4170,4178,4152,4178,10740,26508
41752,4178,4178,4160,4176,6368,26640
41753,4174,4216,4170,4214,14190,25928
41754,4208,4218,4194,4202,6836,26252
41757,4194,4218,4190,4214,10672,26428
41758,4212,4218,4200,4214,9540,26266
41759,4214,4240,4206,4236,11794,23680
41764,4236,4238,4216,4236,7934,22188
41765,4236,4246,4232,4236,5540,24092
41766,4230,4240,4198,4202,4836,24236
41767,4202,4230,4196,4222,4828,25416
41768,4214,4228,4212,4224,2202,25470
41771,4214,4230,4214,4224,1944,25384
41772,4226,4242,4224,4232,2188,25362
41773,4220,4232,4220,4230,1428,25390
41774,4222,4232,4220,4222,1542,25120
41775,4222,4232,4214,4228,3156,25204
41778,4220,4230,4208,4220,4078,25626
41779,4210,4226,4208,4224,2772,25978
41780,4214,4234,4210,4224,7810,25734
41781,4222,4246,4218,4234,4634,26162
41782,4242,4244,4224,4226,2536,26298
41785,4238,4238,4220,4226,2294,26760
41786,4230,4234,4182,4186,7746,27466
41787,4184,4186,4148,4152,6540,27874
41788,4168,4170,4142,4160,6194,30124
41789,4164,4182,4154,4174,5784,30770
41793,4180,4184,4136,4164,5900,32956
41794,4166,4178,4166,4174,2568,33848
41795,4178,4180,4166,4170,2208,34422
41796,4178,4178,4168,4172,1978,34518
41799,4176,4180,4170,4176,3708,35202
41800,4180,4186,4176,4182,4204,35592
41801,4184,4190,4162,4178,5184,35870
41802,4184,4190,4180,4188,1480,35814
41803,4188,4232,4188,4222,5960,35230
41806,4218,4222,4178,4182,2332,35058
41807,4254,4262,4250,4256,1244,27256
41808,4256,4258,4254,4254,1092,27016
41809,4252,4254,4238,4240,1934,27076
41810,4240,4246,4236,4240,1476,26868
41813,4244,4274,4244,4256,2068,26786
41814,4258,4266,4234,4248,2198,27460
41815,4244,4254,4242,4248,518,27498
41816,4250,4254,4240,4242,1056,27322
41817,4240,4252,4238,4248,678,27138
41820,4254,4262,4250,4258,1406,27106
41821,4254,4258,4222,4246,2072,26746
41822,4244,4266,4238,4264,3658,26668
41823,4270,4282,4262,4280,6026,26494
41824,4286,4306,4278,4288,5864,28090
41827,4294,4294,4270,4274,3064,28042
41828,4272,4280,4254,4258,3032,28930
41829,4268,4268,4252,4254,2030,29658
41830,4260,4268,4254,4260,1696,29938
41831,4270,4270,4260,4264,1214,29674
41834,4266,4266,4256,4262,1870,29062
41835,4266,4278,4266,4276,1596,28830
41836,4272,4280,4268,4268,1772,28510
41837,4272,4274,4266,4272,1324,28102
41838,4274,4274,4268,4272,802,27812
41841,4274,4278,4252,4260,3842,29116
41842,4264,4264,4246,4252,3514,28938
41843,4254,4254,4242,4244,5358,29332
41844,4246,4252,4232,4248,5798,29664
41845,4250,4258,4240,4256,3964,28114
41848,4256,4272,4250,4272,3596,26772
41849,4276,4286,4268,4270,1900,26816
41850,4270,4270,4252,4254,3128,26276
41851,4254,4264,4244,4252,7374,26086
41852,4234,4258,4234,4256,2862,25960
41855,4260,4274,4248,4270,2458,25816
41856,4270,4288,4260,4286,4072,25286
41857,4290,4290,4252,4262,2862,25438
41858,4266,4268,4250,4258,3384,26462
41859,4258,4266,4256,4262,2096,25434
41862,4254,4268,4252,4254,1452,25184
41863,4252,4252,4206,4230,2040,25118
41864,4222,4226,4196,4218,2472,25248
41865,4204,4218,4196,4214,974,25162
41866,4200,4216,4180,4194,2044,25584
41869,4190,4202,4188,4202,1746,24980
41870,4188,4228,4176,4204,1970,24982
41871,4210,4224,4204,4222,662,24700
41872,4228,4244,4228,4240,1564,24750
41873,4246,4246,4232,4234,1516,24742
41876,4246,4258,4234,4250,1778,24470
41877,4256,4276,4252,4268,5406,23274
41878,4272,4276,4264,4274,2968,22070
41879,4274,4288,4272,4286,6708,21326
41880,4286,4286,4256,4270,1940,21268
41883,4272,4278,4266,4276,794,20748
41884,4272,4288,4268,4286,1822,19258
41885,4280,4308,4280,4282,1986,17794
41886,4282,4294,4282,4294,1138,16988
41887,4290,4336,4282,4336,1586,15734
41891,4334,4334,4290,4312,4950,15318
41892,4300,4336,4300,4336,924,14532
41893,4320,4484,4314,4484,620,14030
41894,4454,4554,4332,4554,278,13960
41897,4526,4538,4526,4538,814,13210
41898,4268,4268,4192,4192,86,484
41899,4192,4202,4192,4200,24,488
41900,4198,4198,4168,4178,72,520
41901,4174,4174,4062,4100,98,500
41904,4118,4226,4036,4066,218,498
41905,4072,4074,4044,4074,18,494
41906,4050,4050,4050,4050,6,492
41907,4012,4068,4010,4062,46,508
41908,4060,4088,4048,4048,24,512
41911,4192,4192,4058,4142,62,518
41912,4080,4154,4080,4118,12,522
41920,4296,4300,4050,4136,34,522
41921,4108,4180,4086,4098,96,518
41922,4122,4140,4090,4090,46,526
41925,4088,4126,4088,4102,144,550
41926,4140,4140,4088,4114,166,544
41927,4104,4104,4074,4074,72,562
41928,4080,4080,4072,4072,14,572
41929,4072,4096,4068,4082,178,558
41932,4070,4076,4068,4076,18,568
41933,4102,4102,4078,4084,208,568
41934,4124,4124,4082,4092,140,572
41935,4092,4102,4092,4102,8,568
41936,4096,4108,4094,4102,22,570
41939,4096,4096,4082,4082,18,564
41940,4064,4064,4036,4058,12,564
41941,4072,4078,4050,4070,78,514
41942,4106,4108,4056,4070,24,500
41943,4052,4090,4052,4068,16,494
41946,4094,4100,4066,4068,152,490
41947,4052,4076,4052,4068,56,458
41948,4076,4076,4034,4034,56,430
41949,4040,4040,4038,4038,26,430
41950,4026,4036,4020,4024,40,412
41953,4006,4022,4000,4012,52,392
41954,3998,4004,3996,3996,20,376
41955,4004,4034,4004,4022,376,352
41956,4018,4028,3986,3986,88,324
41957,3896,4012,3896,3920,128,330
41960,3918,3990,3808,3808,356,336
41961,3804,3804,3706,3716,156,358
41962,3678,3822,3676,3740,196,340
41963,3690,3724,3690,3722,22,338
41964,3692,3736,3690,3718,12,334
41967,3682,3766,3682,3744,38,322
41968,3726,3762,3722,3730,14,324
41969,3686,3686,3672,3676,40,322
41970,3684,3686,3650,3650,28,314
41971,3572,3668,3556,3556,92,332
41974,3672,3672,3552,3668,46,330
41976,3664,3766,3590,3714,54,332
41977,3702,3702,3636,3644,26,334
41978,3596,3728,3532,3544,52,320
41981,3428,3454,3380,3382,138,284
41982,3400,3430,3378,3378,50,288
41983,3364,3482,3362,3482,150,166
41984,3482,3498,3462,3464,20,164
41985,3486,3504,3464,3504,12,166
41989,3466,3480,3466,3466,22,144
41990,3478,3478,3452,3460,26,156
41991,3486,3486,3440,3486,28,160
41997,3488,3504,3418,3474,20,160
41998,3510,3510,3436,3468,20,158
41999,3466,3492,3464,3492,8,158
42002,3464,3520,3460,3506,30,170
42003,3572,3572,3440,3524,130,170
42004,3526,3526,3504,3512,42,172
42009,3508,3508,3498,3498,34,172
42010,3494,3620,3450,3480,318,368
42011,3480,3502,3444,3460,122,456
42012,3490,3540,3386,3416,306,634
42013,3402,3402,3268,3270,478,658
42016,3250,3266,3088,3104,1670,1262
42017,3024,3106,2968,2968,2132,1682
42018,2972,3036,2838,2934,8450,2542
42019,2940,3024,2854,2964,10706,2978
42020,2992,3044,2942,2966,6784,3060
42023,2966,2992,2888,2894,7336,4238
42024,2896,2914,2874,2892,5308,4410
42025,2908,2910,2838,2854,7658,4828
42026,2856,2904,2854,2884,6790,5048
42027,2894,2900,2860,2866,4452,5470
42030,2866,2866,2746,2750,8410,6442
42031,2770,2800,2756,2772,7594,6402
42032,2772,2826,2770,2790,5752,5990
42033,2790,2798,2770,2782,3802,6444
42034,2798,2798,2746,2748,4694,6786
42037,2760,2792,2712,2774,9610,7308
42038,2786,2846,2770,2838,11418,7892
42039,2862,2864,2794,2816,14978,9078
42040,2824,2824,2776,2782,9476,9984
42041,2800,2832,2792,2826,10326,9786
42044,2822,2836,2808,2824,6876,9884
42045,2826,2838,2812,2824,4692,9766
42046,2824,2842,2818,2830,5090,9812
42047,2826,2858,2820,2854,5408,9006
42048,2858,2970,2856,2968,15056,9768
42051,2962,3028,2956,2968,13426,9354
42052,2966,2992,2918,2974,9374,8626
42060,2934,2940,2786,2930,5952,7740
42061,2906,3034,2906,3026,15380,9558
42062,3022,3088,3010,3078,26490,11528
42065,3100,3194,3084,3160,35488,16864
42066,3150,3290,3146,3202,73944,18264
42067,3212,3212,3140,3170,43574,18540
42068,3184,3190,3024,3052,65994,18846
42069,3056,3132,2998,3006,63450,19620
42072,3004,3058,2938,3026,95130,20118
42073,3004,3052,2968,2986,50268,19356
42074,2970,2990,2936,2962,34868,20394
42075,2964,3032,2964,3026,40072,20708
42076,3032,3068,3016,3052,46976,21532
42079,3034,3038,2950,2996,43948,19350
42080,2992,3022,2976,2992,31506,18978
42081,2982,3012,2956,2974,26266,19422
42082,2962,3046,2952,2998,34282,19250
42083,2984,3018,2984,2996,21808,18864
42086,3008,3114,3008,3098,52624,23688
42087,3118,3168,3072,3124,66204,23890
42088,3142,3164,3076,3094,37084,24244
42089,3114,3190,3106,3166,80980,27110
42090,3142,3180,3086,3126,65686,25204
42093,3134,3150,3072,3082,46238,23592
42094,3094,3136,3078,3088,41130,22766
42095,3084,3114,3072,3108,32300,21886
42096,3098,3242,3098,3242,103318,31010
42097,3238,3358,3206,3280,209808,32020
42101,3324,3398,3324,3368,59570,33100
42102,3362,3392,3260,3330,145542,30250
42103,3334,3340,3240,3298,115854,32574
42104,3302,3436,3296,3370,255874,44050
42107,3370,3458,3354,3386,196500,44080
42108,3408,3438,3330,3364,135586,43712
42109,3366,3424,3352,3374,159910,44732
42110,3378,3474,3368,3450,239992,53964
42111,3440,3468,3386,3406,177730,50032
42114,3404,3422,3296,3312,172770,52506
42115,3290,3306,3202,3222,227918,51504
42116,3228,3302,3228,3258,176742,51024
42117,3272,3300,3180,3214,188242,58894
42118,3236,3284,3206,3260,183216,59006
42121,3266,3342,3250,3310,212064,59500
42122,3320,3370,3300,3306,183576,60850
42123,3328,3332,3230,3248,141168,56810
42124,3250,3280,3232,3252,124522,58476
42128,3272,3294,3222,3268,67982,57838
42129,3282,3340,3274,3336,170948,63062
42130,3372,3386,3328,3348,152552,60788
42131,3366,3370,3256,3278,125600,59026
42132,3276,3276,3168,3196,137872,61986
42135,3208,3308,3208,3254,123384,65294
42136,3248,3258,3198,3210,71202,63648
42137,3230,3266,3220,3244,69232,64850
42138,3256,3256,3198,3222,62960,63958
42139,3226,3232,3200,3216,50726,65916
42142,3202,3222,3146,3152,52342,68310
42143,3142,3164,3056,3090,91186,69858
42144,3086,3086,2992,3014,81818,66888
42145,3014,3050,3010,3044,43334,68710
42146,3056,3090,3020,3062,55584,69104
42149,3022,3076,3012,3060,37168,68192
42150,3054,3144,3044,3074,43346,66808
42151,3058,3082,3022,3076,31122,65618
42152,3064,3082,3052,3072,33652,62374
42153,3070,3110,3064,3082,42284,62262
42156,3088,3136,3074,3110,47148,61368
42157,3116,3138,3088,3106,36766,62154
42158,3118,3136,3112,3126,33306,61600
42159,3116,3124,3038,3046,53520,66710
42160,3066,3066,3008,3010,51962,68368
42163,3026,3030,2988,3002,50572,73142
42164,3002,3018,2994,2994,30560,74300
42165,3006,3058,3006,3022,45936,71588
42166,3028,3088,3018,3054,25888,71392
42167,3030,3034,2928,2928,50422,77616
42170,2936,2950,2890,2922,32324,76140
42171,2978,3026,2964,3014,32258,48000
42172,3012,3012,2978,2988,21496,48296
42173,3008,3034,2984,2998,28936,48930
42174,3018,3018,2954,2960,36472,53320
42178,2962,2970,2918,2926,31644,56036
42179,2922,2978,2916,2978,32578,52374
42180,2978,2990,2950,2952,32008,53250
42181,2950,2974,2938,2962,32440,51254
42184,2950,2972,2924,2938,31176,49980
42185,2932,2950,2806,2814,52292,48710
42186,2834,2852,2810,2828,31644,49874
42187,2828,2832,2776,2818,36746,50902
42188,2832,2900,2826,2862,54310,47042
42191,2872,2874,2722,2728,46486,48570
42192,2720,2740,2636,2636,60160,50156
42193,2600,2632,2466,2466,43396,45484
42194,2406,2688,2250,2516,154400,39852
42195,2552,2594,2504,2548,123190,42420
42198,2536,2578,2470,2490,93658,45364
42199,2510,2560,2494,2500,106374,44520
42200,2516,2582,2512,2566,98966,40022
42201,2560,2568,2512,2552,86938,41324
42202,2558,2592,2538,2572,74108,39814
42205,2540,2602,2532,2594,73540,40056
42206,2606,2610,2572,2590,54822,38230
42207,2596,2672,2586,2628,118036,35066
42208,2622,2644,2586,2616,76286,34976
42209,2622,2660,2590,2604,98768,35872
42212,2610,2612,2492,2492,181254,48696
42213,2452,2544,2414,2498,164832,38472
42214,2500,2552,2484,2528,102358,37500
42215,2518,2568,2496,2526,122232,33420
42216,2542,2554,2516,2532,74860,33842
42219,2528,2568,2414,2436,125774,36902
42220,2528,2568,2406,2464,89038,34914
42221,2486,2494,2442,2480,63998,33924
42222,2488,2488,2440,2450,63654,33674
42223,2448,2544,2434,2538,64886,34380
42226,2502,2588,2502,2588,155596,36040
42227,2604,2644,2550,2554,154238,40596
42228,2540,2544,2502,2538,110482,40230
42229,2548,2578,2516,2554,103552,40954
42230,2538,2576,2518,2518,104370,38514
42233,2532,2552,2436,2454,110788,41974
42234,2446,2490,2438,2444,104824,42918
42235,2450,2466,2406,2462,119226,42518
42236,2460,2474,2398,2404,124792,52674
42237,2424,2428,2332,2350,173884,62222
42240,2338,2358,2256,2256,163242,57760
42241,2242,2310,2188,2244,224802,50424
42242,2304,2318,2246,2262,163572,48880
42243,2268,2374,2242,2368,231508,43916
42244,2378,2420,2354,2376,221706,41364
42247,2360,2410,2334,2358,272766,40640
42248,2356,2432,2340,2402,297438,38288
42249,2374,2402,2296,2298,287696,44870
42254,2290,2332,2280,2304,134392,47832
42255,2306,2322,2284,2322,168226,46908
42256,2334,2392,2328,2358,320082,43370
42257,2358,2468,2340,2460,369698,56226
42258,2464,2484,2428,2444,479640,55546
42261,2436,2548,2428,2502,1100400,79350
42262,2500,2554,2388,2418,1494106,103266
42263,2420,2446,2392,2436,1062878,98954
42264,2448,2460,2408,2412,844218,105670
42265,2402,2428,2364,2372,712262,105404
42268,2360,2404,2336,2402,592808,101866
42269,2408,2414,2338,2346,504884,111072
42270,2330,2382,2322,2360,499582,102088
42271,2356,2396,2346,2372,516284,102014
42272,2360,2398,2350,2364,489260,86066
42275,2368,2368,2326,2366,261580,82464
42276,2356,2388,2300,2328,613286,65252
42277,2346,2354,2308,2344,251382,51514
42285,2400,2444,2368,2380,170912,57298
42286,2382,2468,2378,2462,499380,78572
42289,2454,2462,2408,2420,201604,83574
